stdout:
 Random Seed: 8339258730001497336
            main.S[0].xR[7] = 14898097892579400067107390692432875595973204067193238453601999176376091675889 
            main.S[0].t4[46] = 11856194421942554848320648157852393228682850866375327978911051867263695186258 
            main.S[0].xL[138] = 4106867828316470769790057394540487524881438276730280921110750606485385507060 
            main.S[0].xR[215] = 18012078935321907820431704810838095658132292079992085418012526849992789764812 
            main.S[0].xR[59] = 15559733943314081689245171179918209109029692413445219494520319713182102050814 
            main.S[0].t4[149] = 19159346412286723139493973872160466336938940147700523850624612454726263317104 
            main.S[0].xL[73] = 4784475459430661365148600899558379586542550934529591608832749695438688323538 
            main.S[0].xR[173] = 10821269340937619770358787686222403264872856128157619839102064351288029228814 
            main.S[0].t4[80] = 19854993609867019753444754242746311740675625558021435777993968126468611084890 
            main.S[0].t4[175] = 6236599373273000579173931793979155345588438666305970995775716105648044123212 
            main.S[0].t2[186] = 20153310198849656298936949467120366337031928785656507905442612436920543237521 
            main.S[0].t2[219] = 8064893771619389125403553326157370309323394466711418723608945406371735878858 
            main.S[0].t4[178] = 5631163196339194669188546633490456338358811861897217612302652953874502752635 
            main.S[0].t2[58] = 3095404575840152893420890080028777074366379712681715641681981018952520713205 
            main.S[0].t2[24] = 13808025067791656002519587832409329793562278386079244699260361775727560834391 
            main.S[0].t4[117] = 16002838673588005985413590107093316811712901920118709413909917970368966097584 
            main.S[0].t2[123] = 6893481802260463866081583721207551984469921959415352632533637242406455410224 
            main.S[0].t4[23] = 4406909119277002110661898561671165448200096489775706180089354499233062858792 
            main.S[0].xL[113] = 20541060604012534834654866080441729259556140132785756781701818859406788557479 
            main.S[0].xL[61] = 7701028085563603276051716638371551737275067164114097599708669448681217333378 
            main.S[0].t4[10] = 11265411911264890270546297406042307482413502994415469589900035912876580596835 
            main.S[0].t2[122] = 7168004697737864470741595920471797524250675048606987266450261579086743097689 
            main.S[0].t4[91] = 4961060041744952025942270095746714682177859325913549744707421653047211233433 
            main.S[0].xR[110] = 6671545194146221974598339707944468025722164735485916861430282001971435010000 
            main.S[0].xR[114] = 20541060604012534834654866080441729259556140132785756781701818859406788557479 
            main.S[0].xR[53] = 9599401664206069774259635479709959505855035782068129198384043892168352820199 
            main.S[0].xL[164] = 1127543635838362317623878540917587902576124140680249386474559233102095915749 
            main.S[0].t4[218] = 18863636254473734614734111871573015166666812733294733699432231245194590284537 
            main.S[0].t4[194] = 123208354155126829430314360703400877453471239667124046414210672092408842102 
            main.S[0].xR[9] = 16080389084541869265915746543744114706233683839169059747406180747599888710219 
            main.S[0].t2[61] = 599873841151611482303090198219962505795952476762060504440279279753795755597 
            main.S[0].xR[87] = 11866174197655797567529445710843667867384240990886816391600258417709005674236 
            main.S[0].xL[128] = 9436741315957973207347775250093557387815178675028797344672756737474143819283 
            main.S[0].xL[148] = 10933104080550420987051537984220274353237298100297817383450316772973700907866 
            main.S[0].t4[86] = 3234098211971642564256779431168443924417423991297663029562572906519786686 
            main.S[0].t4[32] = 16896097362796018218946314165981396644116236809167339379939665541712430631366 
            main.S[0].xR[52] = 4476655665344814311281947162297262541426544291106529819584831782159693626404 
            main.S[0].xR[157] = 20458832096772002761019170460981963257029449195687278336322435362058970983246 
            main.S[0].t2[73] = 18900639032636812919277473690209244874905340785859047612587992741935579782975 
            main.S[0].xR[35] = 15159530665835333875954303752982000800819330341934751407521540026720077092276 
            main.S[0].t2[25] = 14674734871236510458998868270424502822990996333217605015408940112231632861048 
            main.S[0].xL[79] = 14632102330721805204130198380574260632530610094128776695963121158490561865400 
            main.S[0].xR[103] = 13855739552705806518954014131648159679774050625747035601066288943922332512328 
            main.S[0].t2[106] = 13385903050052626207244224733300969943415036622349299459645729210480347914162 
            main.S[0].xL[5] = 13166481554838729706204231258241590025709528912985473094921325197317938556337 
            main.S[0].xR[112] = 2052522350130321946483269116951829148246732142063478237547651417969305732053 
            main.S[0].xL[146] = 15383088155475634789368944733733821395794521521040925717513248399090934004334 
            main.S[0].t2[148] = 2536050843327136822475379340143147380080747108248717574505918402888734149878 
            main.S[0].t2[158] = 20786408638516948530903644600026073206797614189086955799118258785919580700353 
            main.S[0].t4[22] = 2631526543674203358447052571878624478773200731640540528728252581459693458585 
            main.S[0].t4[70] = 8160371268670434191301308753141911355765860657278112089161205959047578195822 
            main.S[0].t2[113] = 16410326151105321930173864252159433845348925251935104406623204166843852171367 
            main.S[0].xL[37] = 15064401527619277407338935055165696816622689366762128424290400641346178009528 
            main.S[0].xL[150] = 19670406658958433650070798279960696741483929100853345263167015072189577147439 
            main.S[0].t2[90] = 5596735260098665529932559467925542634332758446258334493603198775398500392593 
            main.S[0].t4[154] = 4640260317616462547236533182166963508314858358276537855973051806102966409430 
            main.S[0].xL[165] = 21511521736991195725636025449406688907929981349598309303688341304819284145881 
            main.S[0].xL[176] = 16310334865086940391162320714430783359787526788301045082104970869582518028787 
            main.S[0].xR[116] = 10101305985929354799770848171841779279283137412873980952080571176910739588746 
            main.S[0].t4[188] = 9650660988159195067617677764736522410760034601695154733473835598026693701896 
            main.S[0].xR[56] = 3702865041606642904600638603238838617933044456479322270805448879185372223438 
            main.S[0].xL[166] = 19443050270880487980847890414937457508900475434325879181329017622087396569930 
            main.S[0].xR[169] = 11084671853889831966543604072322529829675565666075480487161873612620661245895 
            main.S[0].xR[129] = 9436741315957973207347775250093557387815178675028797344672756737474143819283 
            main.S[0].xR[45] = 18514768245226218384446286830745196950405793230469843416835754050204977720016 
            main.S[0].xL[193] = 19327467708588906248044714400389110045581463476265297882870507332365484330939 
            main.S[0].xL[202] = 10635672553969451269613234800598422407070744407924255677594059758587037852860 
            main.S[0].xR[130] = 6844621207970293432791397572893304289452950927755450867887816542838655448058 
            main.S[0].t4[17] = 7089786875447963770970299300071972776597354613020888949278989279677529454323 
            main.S[0].t4[211] = 12068648887792701400209768439128286289524146727553363041556028944874482950209 
            main.S[0].t2[192] = 12529121432372002743178482097150826773856153679056443958422522545429771170296 
            main.S[0].xL[62] = 17090165981547183266676314253795373931422159376227789569857166561069937034733 
            main.S[0].xL[26] = 36912762605963176285437234096777224953530479982075758934608401192303501300 
            main.S[0].xL[71] = 15941236902333103326302306143662122487099443085026569997917192647816977535622 
            main.S[0].t4[54] = 4200332950092893188520871449135092345252012545568289631434528329456064874849 
            main.S[0].xL[1] = 782319582238593371644998749103553274516636282711158216162461000838309708790 
            main.S[0].t4[77] = 10653654864602585208395654275781916679424480391755380573932648357563048787882 
            main.S[0].t4[132] = 17274990986641317003247840821864283173436513378446467013115411498361108341604 
            main.S[0].t4[120] = 20060738185597889515127979923361898996757811354297690066721744325810050858240 
            main.S[0].xR[145] = 1323438734118726774598948858624273303268455699422072834161059453477371409846 
            main.S[0].xR[55] = 2490871522408286642169715729030232524777082969164414840651227656253101734063 
            main.S[0].t4[141] = 18196773965266243746062308920319728480149189813765746705010988706838064277500 
            main.S[0].xL[162] = 6796102096530933519401545572414453233069234423021086896577925995153863460082 
            main.S[0].xL[152] = 10579188341411917521664806679304157504087232821281489113988953454692057570543 
            main.S[0].xR[107] = 13625167010329506036320646329810170833890896537059207937208690214707425608692 
            main.S[0].t4[171] = 17973544279831526109567498694949126830736886566274164880543915374875498331757 
            main.S[0].xL[0] = 21888242871839275222246405745257275088548364400416034343698204186569903595617 
            main.S[0].t2[191] = 8446551410945579989733953980736907073138781488405838756760170766345664745499 
            main.S[0].t2[202] = 13339609094557104355727553218373085091149766716856318761738088537824243778591 
            main.S[0].t4[208] = 2378052645052084360718346059487337007269652843916729143640455619256055918297 
            main.S[0].t2[8] = 6053619928423972251538141550531026541370737206388795580610648542064742432928 
            main.S[0].t4[49] = 12031333247616747796190029672174946075126751745096331546821112680956464234221 
            main.S[0].xR[126] = 9479981976982661508462909266744568882571979608461004077789569808284404966277 
            main.S[0].xR[3] = 14653419800822822103992825525527494694894297250387009740605165351841807677414 
            main.S[0].t4[64] = 6047060432733784802397324579252560806611091293735815516468901511348751548944 
            main.S[0].xR[122] = 1355590644270378711762469077535424728724427683365333031525288918237457227566 
            main.S[0].t4[147] = 14361996175395203853484313018582719264508630850126313589134743875185173415695 
            main.S[0].t2[152] = 3818023301449239400805401354897100632498546495575866773457919254242175693093 
            main.S[0].t2[166] = 21617255785374633868083365413282905621621541566108150950835884640312306251984 
            main.S[0].t4[180] = 4642901354112402400235615615989571935131553513493043490179233755560767555768 
            main.S[0].t2[193] = 3624098273176190956837356365610006087027455088112308330958917664337168029656 
            main.S[0].xL[34] = 15159530665835333875954303752982000800819330341934751407521540026720077092276 
            main.S[0].t4[75] = 1205928384218678947277509456961534817616521042665939321560145439504025921858 
            main.S[0].xL[201] = 422019487377344869147314296807862415537672323177839958922299906082774758450 
            main.S[0].t2[134] = 19781287490314120721923639592444527989514349036402357403418659544845234795291 
            main.S[0].xL[36] = 12062501542732200671057032408016829466769256937631853948680135821179472934265 
            main.S[0].xL[95] = 2738384420065670865984884801524586587930934788781275285320707894110875186575 
            main.S[0].xL[46] = 20050301232805102295636931925715398655512349578799401768261870148845362496576 
            main.S[0].xR[93] = 7273476695745145769661895398816332997855541214805412958917975092455952943075 
            main.S[0].t4[207] = 2113014655255625214043534383895072424281455713235348750759878061805745029184 
            main.S[0].t2[1] = 9126038776679730502751254822829432716701111533022435679684011384067978030928 
            main.S[0].xL[88] = 5406710833987835802458813252655786397742813910092341908451479071545235527913 
            main.S[0].t2[162] = 1286421773244650046508739134758310280430199033787561658313265355148771699005 
            main.S[0].xR[209] = 2543844184021887532270550305684077124852678976765719205411937612064129039691 
            main.S[0].t4[39] = 21256819108333884819167487121411520290331704690623851022912510272991044843606 
            main.S[0].xR[72] = 15941236902333103326302306143662122487099443085026569997917192647816977535622 
            main.S[0].t2[67] = 12778765786188636067930292766867560360149039754237663190650922992753449490637 
            main.S[0].t4[213] = 20120470619331012581109762500243277601393410102900574791236267566616395311439 
            main.S[0].t2[0] = 8100 
            main.S[0].t2[115] = 2129569092775891799899537537183333010162381286525048688759183180126417548064 
            main.S[0].t2[88] = 4266796281780011002499885969144461046921006242436515896464255762293569065242 
            main.S[0].xR[113] = 14906157145289214213388750978175215218434139314778986317487074325503812610357 
            main.S[0].xL[144] = 1323438734118726774598948858624273303268455699422072834161059453477371409846 
            main.S[0].t4[212] = 930845847528790360151612923483427005281142412529675758105587397168429741029 
            main.S[0].t2[11] = 4674781623120985882148959377929785103447853465362209127099693910257225885988 
            main.S[0].t2[69] = 12721798519447310725784744922888460489014351898424656008078286923312145634383 
            main.S[0].xR[90] = 18283689585635703253126979145267947808015935596028336276639125929264656859641 
            main.S[0].t4[81] = 7566373796193691013046210055816215701405486249031254648033684618574500023359 
            main.S[0].xL[91] = 5007395026837745384579571176054021513835230600985462530035748459326333322434 
            main.S[0].t2[102] = 7012222987143593603969991006247673654325697454937927334938257020370669518474 
            main.S[0].xR[31] = 15456787695083877326226242926864570185423089732687991139619552609755466849516 
            main.S[0].t4[44] = 1567913009816122834555734666750367464176761709536740737775334450388922136573 
            main.S[0].xR[125] = 798011655441691708558847288325802638703918986879587682906266845464285100518 
            main.S[0].t4[104] = 13871434152564904507604143830473112550539936652711705763709140935587756904877 
            main.S[0].t4[127] = 17018417674813805919508195488822168637146916621411437854692540007305250482673 
            main.S[0].t4[163] = 2396795828319982442653404668550795708905276990532860722154863823067595613314 
            main.S[0].xL[185] = 18061529953704582674772662120402254839474990055969477612982291872261299051723 
            main.S[0].xL[66] = 17735565158695681744311553623132059121355538056324063839576768518793146017700 
            main.S[0].t2[95] = 11280942192603229961906935696772494141970283830721499249435432784491899742427 
            main.S[0].t4[136] = 11493903217343774289407323380263824446290725333409146290393710585273713737127 
            main.S[0].xL[194] = 17900762283296904729577348343247581894469939736968779015920330545880134236182 
            main.S[0].t2[200] = 9668729781173605085777918448422392586169967879947502633040577805624551357690 
            main.S[0].xL[4] = 1010728539300037339876429829554881710650162871939170083526336409929173699878 
            main.S[0].xR[198] = 13914603115024187920998324733645252399441873200355154519782784948845574460070 
            main.S[0].t4[28] = 179985877500824973401086076117786116175191316983213549458472357333963723727 
            main.S[0].t4[19] = 9899469863954819637806886457409707093361877194152376066403762511630803721945 
            main.S[0].t4[182] = 9017389526691330553978420822043324522733327692692721115744130946191356532409 
            main.S[0].xL[42] = 11970024467250210200107332271347649664338947675131621157421055408586131471030 
            main.S[0].t2[205] = 21633263314226642039917580948063480536523503830724567330068669590495464709705 
            main.S[0].t4[137] = 20850496757988088817825292192091419787333772965827147463178252325681835251278 
            main.S[0].t4[82] = 21103423912096704086608758586727611601681843970142489213601969446425217347018 
            main.S[0].xR[146] = 5584602895329477152679393616012035813890958383205537867271628621880126714641 
            main.S[0].t2[204] = 4987917213470253343362439738173097104863664421635236509068287143131119389452 
            main.S[0].xL_in = 7 
            main.S[0].t4[184] = 12730704771146601044537442331279829873509957653544252134790740652682075776906 
            main.S[0].t4[189] = 9404317940685756054011296833899308280174283980608128990894273959797010837151 
            main.S[0].t4[6] = 5268758987463947736830372231939121774126427504383718338794571293196740947151 
            main.S[0].t4[76] = 1399225220841332290342157029882824811534587588325422248246395589304244361040 
            main.S[0].t4[30] = 18961454325092505902500631159289599541136058359032302233781641647921957834636 
            main.S[0].xR[48] = 19749357833628883872149218296119308261241158744232767839216507263544555372133 
            main.S[0].t4[111] = 6858866969057155149984159779661121555826659541532802425396591987888005079930 
            main.S[0].t4[155] = 20034284334441977416907143980289171577920970138399197058410127209820281128874 
            main.S[0].xR[170] = 16855884654351277255808108149840231683003275226354431419946053573907875112405 
            main.S[0].t4[183] = 776267226829850626196853194092575259255017512678157560459104897780801440209 
            main.S[0].xL[197] = 13914603115024187920998324733645252399441873200355154519782784948845574460070 
            main.S[0].xL[51] = 4476655665344814311281947162297262541426544291106529819584831782159693626404 
            main.S[0].t2[66] = 21448322018897011772153190805416850832360032208327438164244587327092811431613 
            main.S[0].xR[73] = 10063740224481215463565209445367632331688855471281779757754048408592857073028 
            main.S[0].t2[27] = 16864219568957997783563799116659855603097100734656703468225716235870057304285 
            main.S[0].xR[134] = 2536087964443633691741914044857512413465995814813809938541855257509185816395 
            main.S[0].t4[7] = 7638274459231540374699136398689800863114098687939177323953022313484304542030 
            main.S[0].xL[178] = 7375562701119475173610423413428642196535419629716747304095141696962582924660 
            main.S[0].t4[16] = 31316505569016864451429069044501172230220875855916648290601623107826780603 
            main.S[0].t2[190] = 11685359444784955745228375721258860902469328954255305590563891862118671635617 
            main.S[0].xL[23] = 16812574965672481019808651373557127983698561444355202099591245987873284986375 
            main.S[0].t2[149] = 485920285161037883954834716929672244549274003771814264839215869295079639768 
            main.S[0].t4[105] = 5822991086564466863906174289678843689105391527276658662860678772255528532683 
            main.S[0].xR[67] = 17735565158695681744311553623132059121355538056324063839576768518793146017700 
            main.S[0].xL[10] = 6520901488102407530294226903888929206564929209255025922920596143019273966486 
            main.S[0].t2[175] = 8578401865765247616324811303138647551183081075237659470190885745325381486688 
            main.S[0].xL[218] = 7909583254085892120342632240542533276803650388019367827367545744271687858765 
            main.S[0].xL[85] = 21189680115122986085532891361506189521472474172541478303297334923241273643573 
            main.S[0].t2[117] = 20887685594890451111475760845883861091438985999019689157905416230709663238018 
            main.S[0].xL[121] = 1355590644270378711762469077535424728724427683365333031525288918237457227566 
            main.S[0].xR[168] = 19731570273543204202681288049344252806234452070177314662738728392432847128565 
            main.S[0].xR_out = 12630545900357328837326284430834047177568067188990605766855138147430048686881 
            main.S[0].xR[11] = 6520901488102407530294226903888929206564929209255025922920596143019273966486 
            main.S[0].xR[128] = 12081817019871386913210088320307406630263196511334307549943557644072148942349 
            main.S[0].t4[135] = 7218718949493104514446347639634919039431950537843401795070357910976454045568 
            main.S[0].xL[208] = 2543844184021887532270550305684077124852678976765719205411937612064129039691 
            main.S[0].t4[2] = 6273769368902331135959241878022782829578098376664793334067681173806949261395 
            main.S[0].xL[32] = 13089141849485059972630512728175772309929388805557778829517644340359921032291 
            main.S[0].xR[200] = 233795303149589293435146909903541015066599836195353197777176550972454011191 
            main.S[0].t4[53] = 19541651303494381654064145142585753203183490232451723638043026941885640392793 
            main.S[0].t4[59] = 1261640272869804558664723206406903978548579123279376444661091121941649627778 
            main.S[0].xL[109] = 6671545194146221974598339707944468025722164735485916861430282001971435010000 
            main.S[0].t2[80] = 8741014186191780938305013014776056057028828803792368140509786629386682062770 
            main.S[0].xR[118] = 1920216795782207553347962591295301947907556122690901268216076209846854430745 
            main.S[0].t4[74] = 10057319868605450155481803879079346839785269485652262402508759472430416171697 
            main.S[0].xR[36] = 7288650397229588978957671210732759271093079483161464862125408646679926156530 
            main.S[0].xR[5] = 1010728539300037339876429829554881710650162871939170083526336409929173699878 
            main.S[0].xR[95] = 13353938656824777875522309645788146508915803992754293907045325580395460300016 
            main.S[0].xR[38] = 15064401527619277407338935055165696816622689366762128424290400641346178009528 
            main.S[0].t2[99] = 8306736155081674305578799761359649618473060378168988760709686607307750671075 
            main.S[0].t4[157] = 20918572699709744879087337385792124956200938514341990376787258632054650050044 
            main.S[0].xR[150] = 4140057179460173221373505797263998974663282690380467365657665349631025766168 
            main.S[0].xR[165] = 1127543635838362317623878540917587902576124140680249386474559233102095915749 
            main.S[0].xR[176] = 2332891389652930470311594761273353331584200008558270910296536501183799344715 
            main.S[0].xR[37] = 12062501542732200671057032408016829466769256937631853948680135821179472934265 
            main.S[0].xL[142] = 11425312741095219994772478616880780802428497349692141468275930074169926444121 
            main.S[0].t2[178] = 7440652296125744660368878831460330973282146236084360068021351445652678709104 
            main.S[0].xR[202] = 422019487377344869147314296807862415537672323177839958922299906082774758450 
            main.S[0].xR[204] = 8165813150145941748902458837803452735973569364486089663248391567496715291482 
            main.S[0].t4[114] = 15326661086508466786376797432913205490354757100043409735418568815251383145511 
            main.S[0].xR[40] = 13084319218836431041309861946581587924380560974415548278664509585880227271992 
            main.S[0].t2[188] = 17099715458506851761237128502851477671018070436841125631130026846993609163630 
            main.S[0].xL[96] = 12321812955681690535598245664031439850883486272779258169836286070524376070870 
            main.S[0].xR[205] = 14088391240903263037666337210732612109482641339623475545245907802106783708088 
            main.S[0].t2[121] = 6331872661778880104940315984110813397549481595825261104731443693308939259507 
            main.S[0].t2[154] = 15351246517385225412778162905683555490789905780956213570245642521049031596542 
            main.S[0].t2[210] = 3671528010068662408958831843155296852658732061251665985352675030244710116558 
            main.S[0].t2[208] = 7030988395176220004886759595836677396106225686596238949976912130946761017382 
            main.S[0].xL[211] = 5971198951829433705955427751487805826315762918618899999629767354082849328526 
            main.S[0].t4[215] = 18509521894818932847828185820418081252690987612765458222372569555730206300973 
            main.S[0].xR[26] = 8104758770304369139398831168642017443732843950148003047096778348980948582221 
            main.S[0].t4[203] = 7495087570041604121868622740015326758999870598988515235668621993297077827059 
            main.S[0].t4[35] = 3150938029227724864177511520136638691520564549905615108195720794208177569930 
            main.S[0].xL[77] = 10443370373878442474543139804646792037425824458918565197092291608165222442141 
            main.S[0].t4[169] = 7906494484846435057688502675915183224974211255753274673020792850608844122361 
            main.S[0].xL[132] = 11370466235282425121822454701611659324591487199631368176998502391561058377829 
            main.S[0].xL[120] = 8193742088324318631039670527428780799548429331427932951624209674495571723869 
            main.S[0].xL[212] = 9695688656172572846737931208066739765938369305965943787410779719445589940790 
            main.S[0].xL[213] = 15806446027292303258322162315450519582645703898964424593657526496042214743404 
            main.S[0].t2[17] = 8795113942783764614560762545486669727972183735288580811285955164396610212138 
            main.S[0].xR[199] = 20235208505079320416837228827216801886672121908352517484540790444263402947569 
            main.S[0].t2[171] = 17565539914398761813260366435542771462097370367801130950547403274168602996320 
            main.S[0].t2[70] = 524414000223138732924339065166806719273078427251644471308873774773205425539 
            main.S[0].xL_out = 7909583254085892120342632240542533276803650388019367827367545744271687858765 
            main.S[0].t2[54] = 1915151770120822526520060304042694552691643938369303901428253403634999344336 
            main.S[0].t2[142] = 11472661579496605368738511246358143639954785248029639152862026632568772598939 
            main.S[0].t4[139] = 15935188429365548541075575267305278427048954537070588949225804126609404576747 
            main.S[0].t2[120] = 2080852758289548754036068676783911755004352823778950774897091355411893957806 
            main.S[0].t4[108] = 10054820068696187707052663652803593102641742735143446211817087698497213428286 
            main.S[0].xL[147] = 5744539851936474104177202030113320945209972895702128044231093052665811193923 
            main.S[0].t4[98] = 15157710465360635112086216120305095617935317589479414579395176235713061164490 
            main.S[0].t2[119] = 7745972866743519245514386893880932044827703561646618022258603746999537927001 
            main.S[0].xL[76] = 16129978368047254267364499243610252224042286551709187878326037596006074888684 
            main.S[0].t4[100] = 13643246387788926327949387956001017736996625870970143495870187283890426904559 
            main.S[0].xR[34] = 8508533052974079321967343873069083985292777888439157644806600425968495099799 
            main.S[0].xR[201] = 17650498037856198067673804345771852008449195804227229751865306073008988942973 
            main.S[0].t2[21] = 14016253179626270099351810268519997724762823725773816794430221734396297321083 
            main.S[0].t2[64] = 10766357161115548694373291167587323608378996087775469541397759085639146102617 
            main.S[0].t2[216] = 5375558680205130141046995924826946267447281358549193933097659825826876387405 
            main.S[0].t2[12] = 19034025579405081478656884802734116001744998151615114284002556457058013007468 
            main.S[0].xR[46] = 1490633347083496055878481151304076070308647711308012620535572446317098616383 
            main.S[0].t2[77] = 3869558812146207601380846415106392659912440648483568311177298677291414084153 
            main.S[0].t4[140] = 9173120539752731845680661268881606285652489327803476028203134095615572154706 
            main.S[0].t2[132] = 9305243679898805356110904250445723541022969036048784305121767555749136495376 
            main.S[0].t4[145] = 5867525011463075415554062589328280101807809850927797288869301877434502320883 
            main.S[0].xL[39] = 13084319218836431041309861946581587924380560974415548278664509585880227271992 
            main.S[0].t2[75] = 17511505860733993980678770442259694992177089966882050892224095287862335028225 
            main.S[0].t4[187] = 915610068136929726602636691589459656191314583238955039391552750900205159709 
            main.S[0].xR[210] = 14995540348165817020219979930773099220083190989234878719656718490601777848185 
            main.S[0].xR[99] = 17995817108179981987745709114605554574648254325089569092882455773546111680429 
            main.S[0].xL[181] = 11153804967587170075375108738617540151254826047882635727912886017176013918990 
            main.S[0].xL[16] = 768851928846758541781098570771369664141906987511003537328944046388022807540 
            main.S[0].t4[209] = 20771575430215848543661114898910628249342252159538749541894032113405824354192 
            main.S[0].t2[49] = 21417171154705923155287209836316315925205718724292993554410617308188837234533 
            main.S[0].t4[126] = 18975976717593047505307711167475582370355571160693128761671845713413216442097 
            main.S[0].xR[144] = 21440864141250587513136248462700169604179175470403102342729898098406209218270 
            main.S[0].t4[3] = 3295103761435860569537971866305276920522666820552849671783640440779531686482 
            main.S[0].t4[89] = 10514726300703529499222461124108758898959267671158555813658723205116402888638 
            main.S[0].xL[127] = 12081817019871386913210088320307406630263196511334307549943557644072148942349 
            main.S[0].xR[91] = 17808956244459521511975290364475281267360972448632136861500274833936804972814 
            main.S[0].xL[44] = 18514768245226218384446286830745196950405793230469843416835754050204977720016 
            main.S[0].t2[147] = 9524551211111081563041192129607450214680757245812841665329551334647627206401 
            main.S[0].xR[63] = 17090165981547183266676314253795373931422159376227789569857166561069937034733 
            main.S[0].xR[15] = 13080143536526382777140480899909881363259847570259462311063299145991695266819 
            main.S[0].xL[104] = 14350193145741320210467710227885684694455937017880119029437393299060551379802 
            main.S[0].t2[177] = 9845513866339538927453405790358569912820042932813675011123000334834963246231 
            main.S[0].t2[180] = 21864778100850277785875903675027871831268549735635784596981818723051265614043 
            main.S[0].xR[185] = 18790529370063857956556976673894550555580065468646211780292919710975329536242 
            main.S[0].xR[194] = 19327467708588906248044714400389110045581463476265297882870507332365484330939 
            main.S[0].xL[136] = 4694540106681496306194685337943751837650834369988436085087485542520690711526 
            main.S[0].t2[81] = 15973950075510757652311508521395545751984785687434903115444600780490210421835 
            main.S[0].xL[2] = 14653419800822822103992825525527494694894297250387009740605165351841807677414 
            main.S[0].xR[86] = 21189680115122986085532891361506189521472474172541478303297334923241273643573 
            main.S[0].t4[31] = 16742372436706325543331885636653213912313971882232589004290679345078194409391 
            main.S[0].xL[28] = 9243434473551546489738799558444189373446784403154168560996171652811455214210 
            main.S[0].xL[19] = 4941747579068836408710125416787922391742327201487520920861244277904862115110 
            main.S[0].t2[39] = 18822553850691184968097773248628085757696552831193276104685381361288148254393 
            main.S[0].xR[42] = 18477584856386043843610050529173454110388057069663741073560189164796097703950 
            main.S[0].t4[25] = 17735275635342071653865530823479048906181777197325277855596258663013839817367 
            main.S[0].t2[97] = 8278631589190625745228881453456769835314352382989893423454997208214984443500 
            main.S[0].xL[82] = 12075626776945417285678838461400833472826599092030971365680818466880705877191 
            main.S[0].t4[125] = 4908228599713552145076025501186123691760674842240625980872954933016384731579 
            main.S[0].xL[153] = 7243332468551494671637437665739918642981875594660202256204732932846911661484 
            main.S[0].xL[68] = 21130775944802882252796444112737190922764613701962330722816309545321343750774 
            main.S[0].xL[159] = 8082342385244186114621599695000824432448065257754735515636335600997509496156 
            main.S[0].t4[29] = 12609412848357342431189065481128819790487590538931646877646165981198562875787 
            main.S[0].t2[163] = 6724574365296808016772607782975145023615887193738478363957989651797727188351 
            main.S[0].xR[22] = 14603781517964494071695630134480787209411588836060263346414420903498292353753 
            main.S[0].xR[70] = 14738123239605432424280581982574914986692102319909056321520906252705578819236 
            main.S[0].xL[111] = 2052522350130321946483269116951829148246732142063478237547651417969305732053 
            main.S[0].t4[43] = 18494236457833297382876410333131305480307974324432132533893221808509361015424 
            main.S[0].xR[156] = 18363158717244466414374684333275370447005167874504329233824553617421911179138 
            main.S[0].xL[155] = 18363158717244466414374684333275370447005167874504329233824553617421911179138 
            main.S[0].t4[217] = 4037455250879503695071233690060343467930811862554002471054073220582848138631 
            main.S[0].t4[124] = 8753811338124625783027929559696210047380154132237604349960661088849260861817 
            main.S[0].xR[119] = 12667522289384419238198935382400965312109840919253816522064614953793798724897 
            main.S[0].t2[6] = 495744317912257481753913557299766481787261973185713730930010989084922498202 
            main.S[0].xR[51] = 7541504417792606026799118918220045662556121611992415471332325101971230534923 
            main.S[0].t4[186] = 10281898622359931264327010137031398893087104643624563848493825843810406389283 
            main.S[0].t2[159] = 12723335044882133523363471509704093686428414944479867421114677543693045836785 
            main.S[0].xR[206] = 20736414744662882364283376880926930277050793645244268623326894439542887410559 
            main.S[0].t2[28] = 14527216992892320700834623547276320381873483180775070964001468605871698171334 
            main.S[0].xR[12] = 12056492298648569791827197039946791038632783447429105582008033484907587478296 
            main.S[0].t4[58] = 18202890243738287188390676292931231357385777283173420891599863652746413935917 
            main.S[0].t4[138] = 6431355952704987035213556997282142674301346441682529839214262546472657622376 
            main.S[0].t2[179] = 19170237355679368068996807007090642527524639068187346282045147903598869507174 
            main.S[0].t2[137] = 11512217139151792389674616344826363826684619431676718126627967305451946840823 
            main.S[0].xR[23] = 7543778323079627334123259050093672968314093352065384635074009082466668780245 
            main.S[0].t2[182] = 8076527895029163917698006937667552381439718165902953917073985987522224896061 
            main.S[0].t4[191] = 7301267780929695384686873906512786838034550022500079744575424913537070526478 
            main.S[0].xL[203] = 8165813150145941748902458837803452735973569364486089663248391567496715291482 
            main.S[0].xL[14] = 13080143536526382777140480899909881363259847570259462311063299145991695266819 
            main.S[0].xR[85] = 7734673700774370128324846566410073788839509536834571815096817601268307898899 
            main.S[0].xR[84] = 2112662676115463766673254950460300019941574322242580868129119007718000696606 
            main.S[0].t2[30] = 11165973986242961792380279496520986516265463976804159721345862821250631276684 
            main.S[0].xR[20] = 4941747579068836408710125416787922391742327201487520920861244277904862115110 
            main.S[0].xR[121] = 8193742088324318631039670527428780799548429331427932951624209674495571723869 
            main.S[0].t4[195] = 725947808295320720603905109392565895575855008636640817254298622653253359830 
            main.S[0].t4[158] = 12179850545212881877223303100483296503477138838684628912018597266259610612037 
            main.S[0].k = 21888242871839275222246405745257275088548364400416034343698204186575808495520 
