stdout:
 Random Seed: 10930080434566437861
            main.S[0].xR[7] = 7017473816436061423726917910206327164303969222276598796925801162781911056693 
            main.S[0].t4[46] = 5900904281819707502845581778637556741489004887383005359663947470732122483524 
            main.S[0].xL[138] = 5727065536046769541362360739149754684931467797236865881964578877799541195924 
            main.S[0].xR[215] = 11528249294900968048919067674690009532326937814738374728762482556703018181949 
            main.S[0].xR[59] = 12732211724511036887773247387998692061432983991961046033966784435980915514610 
            main.S[0].t4[149] = 5390748225223528789507681775735645248834035079093334367293362093541884019723 
            main.S[0].xL[73] = 2661036388532551813004648537295581798282196492182862232398613145018708956383 
            main.S[0].xR[173] = 13902015311436085002626366969777198611771983410436499696202753223253586138770 
            main.S[0].t4[80] = 20380931056412203044367274157646356255561334914473811206418281734882980340840 
            main.S[0].t4[175] = 15925277091947916480514207749994468166673225238633258439533952019876661959986 
            main.S[0].t2[186] = 16707904735140613601640978213183256311703380234746270614546093061651441289914 
            main.S[0].t2[219] = 2346763533040897346544731496348096223305052885955252627996081191464660353790 
            main.S[0].t4[178] = 764274957961166107189672058439431600169086509165588584427370228910235077167 
            main.S[0].t2[58] = 6087311629723368947918385475946714017942098997115865017819129153178410223198 
            main.S[0].t2[24] = 5706882392431457985733625438827043134505147859887462904041455227527442561833 
            main.S[0].t4[117] = 3047938516963740571870697873494046380926295362503140865895449428180641614265 
            main.S[0].t2[123] = 1410716836373281314027313877209338157790140671464119387582522286569600558887 
            main.S[0].t4[23] = 9056818091253980421197420628864431397617974633891722576684200610745274156792 
            main.S[0].xL[113] = 10503670852110621346085175448742995100651738976712304757598054618836923580898 
            main.S[0].xL[61] = 6571418929846884297769580189711633522440984536421211652763673057724641324627 
            main.S[0].t4[10] = 16377771462894035888937462706157694105479176877150778101022519965554331447573 
            main.S[0].t2[122] = 1040837225389336667246735390677754707620942902385613614733256644131337303721 
            main.S[0].t4[91] = 5381564135341789823942193494498280109984019948936405234001280326288935439794 
            main.S[0].xR[110] = 15249311824928169448681362263595888601856090231562548077116784811877827187409 
            main.S[0].xR[114] = 10503670852110621346085175448742995100651738976712304757598054618836923580898 
            main.S[0].xR[53] = 14680960079840109278312528905513327424591701114219960583546970586204399697482 
            main.S[0].xL[164] = 12908806177773573704632196249463986672430709085521539643819598985077387491641 
            main.S[0].t4[218] = 20303774366529408601774340480188462587787067885271671561253835846379720064777 
            main.S[0].t4[194] = 17987626992175601950448989617806806293730271367791759174588533871251023250202 
            main.S[0].xR[9] = 13680483011777919404324437797587168425950419948440269305579465199055607917778 
            main.S[0].t2[61] = 21688800868609918166130604798876199329606676609054032142647367392818994998354 
            main.S[0].xR[87] = 18076142307260102368535394622584055832514998657241891475841472913304012025991 
            main.S[0].xL[128] = 3068192615255394822977416314406890617565959289810687063670455026281793849830 
            main.S[0].xL[148] = 13396674726113888880548984102251569423415758788300699032002434026183895090005 
            main.S[0].t4[86] = 4056826810553063756518891177029972936635083124054556728277602212257984661340 
            main.S[0].t4[32] = 20697618015329458453117128789557596203077888387472803854759562104532021627731 
            main.S[0].xR[52] = 10297606507079510832902402832861006722495828861524670953758041918337007049184 
            main.S[0].xR[157] = 10844982031672153586523716748803348422639186462529360153675352553196299057561 
            main.S[0].t2[73] = 14957497317992863370349333357339506847860775192694991012373328127633764924221 
            main.S[0].xR[35] = 14215197733196837071425031743431946621632866196586862031368336589905315230664 
            main.S[0].t2[25] = 11573398906991643809757983588587569465954401588576994320861491569013212211277 
            main.S[0].xL[79] = 9731769111579476104132777606258483120925111440397846395301999606413334223635 
            main.S[0].xR[103] = 10182251342038851933810982594035371133181358177618238623054869837617984826932 
            main.S[0].t2[106] = 11821774616873949523267750404734815535251331778991700814814246614770333859703 
            main.S[0].xL[5] = 4726520792593217979012571516497560488272100893833898078679599442196713404160 
            main.S[0].xR[112] = 19048757652185987072066517310876905456557409828925666652125598234418730167310 
            main.S[0].xL[146] = 10851889833672803054113640611088092624080771763804365489505843662936215920889 
            main.S[0].t2[148] = 5743027276717735586326520399335657728803558489862422360155850970007070791738 
            main.S[0].t2[158] = 21208519696637145217369050543917840442979724190454322221691323119035983613609 
            main.S[0].t4[22] = 21721948703926009991402490799106890294809531697276263612502484795031253910889 
            main.S[0].t4[70] = 10776086809087359082148435047850966423529734638166160055993560123878848499921 
            main.S[0].t2[113] = 699561966410413194657802248000555617174107166028029380021272514175795408484 
            main.S[0].xL[37] = 20764065916563243228480679663837315181475881789080541653299505985915117156823 
            main.S[0].xL[150] = 394277271086553056916439704822420681479736968472946117729570034392641169058 
            main.S[0].t2[90] = 19165258839097186796947795506053343903438410317179200626629795653492649950953 
            main.S[0].t4[154] = 7210317583244671286497267969301123124455959256473048826998832927851471093363 
            main.S[0].xL[165] = 18521873613399566003805342485541726287664707221067090907999536485160204476704 
            main.S[0].xL[176] = 8935492319941312802890105752522108383133502235193851443816359418874244207755 
            main.S[0].xR[116] = 17052578829991833943293890465324122723621839856020096525513208438626616030623 
            main.S[0].t4[188] = 2840562613932022030084736394441139564068122931998631531652686264028503185758 
            main.S[0].xR[56] = 12890045048220166890234526635512462144420138247873181489956902709440817953161 
            main.S[0].xL[166] = 19782479300860276826109092321326283077334907366166814970394177938281584398395 
            main.S[0].xR[169] = 13587545755892228877132042268411763633595620768693618968658239480658414236646 
            main.S[0].xR[129] = 3068192615255394822977416314406890617565959289810687063670455026281793849830 
            main.S[0].xR[45] = 11265113069265875987703040703388727510174420422946183410911334105854542978467 
            main.S[0].xL[193] = 2963485274273896287544630870302680235214050954612275080502361187645254492320 
            main.S[0].xL[202] = 11695992674296753361449110111534437879513214754889776538410214050556583747917 
            main.S[0].xR[130] = 8099587629106257879694955596714162378683274925091971611845861832957849898473 
            main.S[0].t4[17] = 21683956619020283115086880408275236644187123453394414484594346424121026790565 
            main.S[0].t4[211] = 9090722216495324426458242626960076403298393667937525833309012352201863386197 
            main.S[0].t2[192] = 6044056609256372088806622370134135355322675217683935031900503170421164260318 
            main.S[0].xL[62] = 14297329305168339111223471989668735037553660289017159998947100547275791233629 
            main.S[0].xL[26] = 15261142685406977610569571233670481630645266906487004806905853797471869122685 
            main.S[0].xL[71] = 19854954156369283696912241446392460693406393560420323999664933829654372082142 
            main.S[0].t4[54] = 4946953709651213111248805638336933434722707381309060651330542679212905381341 
            main.S[0].xL[1] = 3754601372621606630438854321153852100794158166676866009904590286512593984559 
            main.S[0].t4[77] = 12926343950220325617857709896667674870951055373334731421518460314983474989914 
            main.S[0].t4[132] = 5621669709579485523533137072384930644201057255223751889788593369817378740938 
            main.S[0].t4[120] = 7721816813631183981719201480341941881725379803510279319850759281098958427406 
            main.S[0].xR[145] = 6644585270202947838444254924665834029566885223963748604630930429488865745424 
            main.S[0].xR[55] = 19583201637180443442984836344854856514805357444772961144448304679393870474058 
            main.S[0].t4[141] = 15848369044217279397936620609208062511087302034902871611465141210969957733764 
            main.S[0].xL[162] = 14273975140664975151233466914678049658913395027038177415671218412044545489023 
            main.S[0].xL[152] = 10825310091984024037681749954401934624821596542589153787264381174960981027411 
            main.S[0].xR[107] = 8049411011636446385721462969767536109408750131673812261743935066268255030014 
            main.S[0].t4[171] = 3811979750038689383957585176620689593345643662848498525376297589835723313240 
            main.S[0].xL[0] = 21888242871839275222246405745257275088548364400416034343698204186575807075760 
            main.S[0].t2[191] = 16735215386506799897727931350395438465233949828275892242384618981014697483438 
            main.S[0].t2[202] = 8471984452488165982484921697354728304963240039719307103909591586597085894812 
            main.S[0].t4[208] = 8801179384993291175915687202693188676523995987960781405951531849142225345798 
            main.S[0].t2[8] = 5565799581357176455561291262449043495147916261735603330811608663890933265859 
            main.S[0].t4[49] = 10935494470642007056139591633370860939437999594791593822309242523493104267234 
            main.S[0].xR[126] = 11418527136044763029883251437774616437718339759323897156447125896505482433145 
            main.S[0].xR[3] = 16860031874021297601110352301703335729389947711179240866490979322161850304559 
            main.S[0].t4[64] = 11344538102064470716416074441390254412018160003969778132456615069744295951324 
            main.S[0].xR[122] = 619697463502083380981148861904466042634711130165554738886040558630242242112 
            main.S[0].t4[147] = 6043133825579507482518075630699886220691453495904227410044049325691601399987 
            main.S[0].t2[152] = 1778519773848096240020480166122639381847238638786476615902668667063579151078 
            main.S[0].t2[166] = 11741379624393553696743694321020064848067382650586009649206676244149033321016 
            main.S[0].t4[180] = 2387216808805393067448989460742277938529222454567231734421267264139558726921 
            main.S[0].t2[193] = 12914690311607198295845292053535032346884393274518798977347053149776227648826 
            main.S[0].xL[34] = 14215197733196837071425031743431946621632866196586862031368336589905315230664 
            main.S[0].t4[75] = 11596999003232253741369471450056701048000359427734037412569018101432411100919 
            main.S[0].xL[201] = 8431871506188402863127722435106288996634957929045088016926139430564978137832 
            main.S[0].t2[134] = 1300520091899180627449589006643452186642196410373529068617801233025567385387 
            main.S[0].xL[36] = 4011898327724541398054932939706234275067421988396180445778855313927278812390 
            main.S[0].xL[95] = 18854583405469887950896991691213712820595308908904355539722222537655974385398 
            main.S[0].xL[46] = 5839838142948688434100884464558134361715751508934036696177161519855248713458 
            main.S[0].xR[93] = 351843959890587096722063819901423312546037652953028618525786725646301463806 
            main.S[0].t4[207] = 20670308747654333013571932325844207883880439108493637813199688935042225467721 
            main.S[0].t2[1] = 19973678686844507760051049001105537519511679825644313021431893755606273003333 
            main.S[0].xL[88] = 7449336494315206220388458832708514833652821297859515936628328568810271725850 
            main.S[0].t2[162] = 6168684099439559118168634094405235932078921852185815517609246913213983777339 
            main.S[0].xR[209] = 10850392384172667511250037317838345498507458121346170788950714515335801831978 
            main.S[0].t4[39] = 18781109273248721489019417048229913990193898885185046195104830992890616792047 
            main.S[0].xR[72] = 19854954156369283696912241446392460693406393560420323999664933829654372082142 
            main.S[0].t2[67] = 8810474495237179985294446586829042809577757251159678303109290191401994024528 
            main.S[0].t4[213] = 2087734298365047378262517160281657745660301325597221258877883212726333727927 
            main.S[0].t2[0] = 289 
            main.S[0].t2[115] = 16916672461365213696744587812171450646797903023788444756074959289696265479358 
            main.S[0].t2[88] = 18444481429333145484918739374086553392724876981489694921556236754639870730208 
            main.S[0].xR[113] = 8917695753489916275744049104536755960658396475772776619882285660435933648503 
            main.S[0].xL[144] = 6644585270202947838444254924665834029566885223963748604630930429488865745424 
            main.S[0].t4[212] = 16868662946369364345331223104675969923022223706692203341849653975982259397350 
            main.S[0].t2[11] = 14680418438231433545055825706603451636327729604729409129040651226184293817877 
            main.S[0].t2[69] = 6768797114400787276190612611742233508020702177439708328398636146238098829889 
            main.S[0].xR[90] = 2675544982840341626975021119144765996670632830286097554716732177548973099194 
            main.S[0].t4[81] = 7640055001676959518273441160148621003275660081211043101928954644380047288724 
            main.S[0].xL[91] = 7506861235347630045632344425016741920788225515218256701702771859952726593862 
            main.S[0].t2[102] = 10332405967473493157623741946244339907960223974677716235163129455202442008665 
            main.S[0].xR[31] = 5926065658689257388765741698436334761174024081152795337701863191851508112531 
            main.S[0].t4[44] = 14488543391337351417401807143079968797213482193491953628346672625623398191839 
            main.S[0].xR[125] = 13893782063629725057674446114638460983566931340616247110392846959048179909323 
            main.S[0].t4[104] = 1495531336098000552436793808362793308586282282656193024111524589349317046089 
            main.S[0].t4[127] = 814900108967404083218024946934687291825815897581152589634157810033314031136 
            main.S[0].t4[163] = 19863146549955682536209226439098498506252248413912999164309712445691059840455 
            main.S[0].xL[185] = 20568229807024495097173449105694901553538451154113878573254457582156790152918 
            main.S[0].xL[66] = 21400479226401531875348016922485417519828165124822544442666064103254236548487 
            main.S[0].t2[95] = 8799884427222519489245938223403274848842358533226486634258611288328662280740 
            main.S[0].t4[136] = 305072592612512106439325057040553787028321809406021156625875252567003656261 
            main.S[0].xL[194] = 9875610555539776306295604174147600360198229283742806332782211098567972802743 
            main.S[0].t2[200] = 17449339936918718879063510839463848275883900229247438314219449409002850259289 
            main.S[0].xL[4] = 2313399178669309979876796695006089308992700958764552474221555320797734920985 
            main.S[0].xR[198] = 1674872897594011235905933161080745667163868140814000088089173278591248602343 
            main.S[0].t4[28] = 4359239083693252844946006906009125317759685556561328411724350382129406376313 
            main.S[0].t4[19] = 16584388119000536972716675966303559319506411485082951710789829120512676738781 
            main.S[0].t4[182] = 18528218854709967198570963703775498876699576532740737167714648030445953759274 
            main.S[0].xL[42] = 5910245177430737107260059166716574587680224609658939772498133070028504663708 
            main.S[0].t2[205] = 12751500493438817809670346296361747160948270774540563840709084943022989212063 
            main.S[0].t4[137] = 7814666575139296256635363427598509387654989494734330774698821669704409375696 
            main.S[0].t4[82] = 2549415467875943194173084505193069339387048259158164760111915055128248668984 
            main.S[0].xR[146] = 7877982503500150682143855738943870501551245665028207664258877647385895225358 
            main.S[0].t2[204] = 4987930945431937095155836747708848613362597218093504670946145964869763871767 
            main.S[0].xL_in = 4 
            main.S[0].t4[184] = 13545778866699612654950176166334323877465675631629832173779918704920236489232 
            main.S[0].t4[189] = 779937684253679963090693937676772254500750675446183101873070712987250517917 
            main.S[0].t4[6] = 5113397668010206943235648043278343255810700932139260063934232363661899977656 
            main.S[0].t4[76] = 5312286604010713035580625750213820589780912806476452933635027355879219607879 
            main.S[0].t4[30] = 11584331045006473024695050627453711151441506789584383676235677869135773867276 
            main.S[0].xR[48] = 1588322447115332580248111423195930619117850776380049793561245939591050254983 
            main.S[0].t4[111] = 19798849321796697175328661089295910653018556565892077899513721054381047252386 
            main.S[0].t4[155] = 14932287912670773368242901408834621893804548680105985049452719672643415750936 
            main.S[0].xR[170] = 1698092433354006394617520186022875016605953510493937710612346462974442619145 
            main.S[0].t4[183] = 18899110994549507560688729741054505628747104103238614044438423497491290944504 
            main.S[0].xL[197] = 1674872897594011235905933161080745667163868140814000088089173278591248602343 
            main.S[0].xL[51] = 10297606507079510832902402832861006722495828861524670953758041918337007049184 
            main.S[0].t2[66] = 2589807672882024482277991418814400245492878846931443842337629131914631909851 
            main.S[0].xR[73] = 20200231578199100038598690275546920336444226840397843684659405755755222290817 
            main.S[0].t2[27] = 11353175987889102381685564174076179484553143491900334324020057905694569450685 
            main.S[0].xR[134] = 17661307994271373197097878225394937235050077134561917144793752702404335152111 
            main.S[0].t4[7] = 4957840802698656957755925002273463268689895169790734397338675752788676537352 
            main.S[0].xL[178] = 9841803682284634609673963912580826130985946576155841928679459035212797947391 
            main.S[0].t4[16] = 21259794673208688125014129291274943670241196469970911860822415399304333268073 
            main.S[0].t2[190] = 19304189902052965875045416058487789635695951090407219298426821013775370445729 
            main.S[0].xL[23] = 1485115761810230700313007509602500529464449008401461266402202217243052297751 
            main.S[0].t2[149] = 15780171243795794048614929357442092360663346490468503317035030186066254850437 
            main.S[0].t4[105] = 11668631334472915063735449929105985917364683419546912815007198525111047523574 
            main.S[0].xR[67] = 21400479226401531875348016922485417519828165124822544442666064103254236548487 
            main.S[0].xL[10] = 5900187960054030556029820831184691193311976623393757677924747858900367981051 
            main.S[0].t2[175] = 5155461351632664067521297975251981415372821952847309504940076026148317453382 
            main.S[0].xL[218] = 10763678151789188845500691432799079488610962905633963284353711075745365214093 
            main.S[0].xL[85] = 15000781978346244879901552847544077646068193109666469214438438261551956489305 
            main.S[0].t2[117] = 15424852740209989530122343300839351956871698571154479967745102452839386043956 
            main.S[0].xL[121] = 619697463502083380981148861904466042634711130165554738886040558630242242112 
            main.S[0].xR[168] = 8431013982297923092781801599264828010524628995266594652329685439138350105481 
            main.S[0].xR_out = 4019456184563076883714244718145102081868825637390888998998005795716597906453 
            main.S[0].xR[11] = 5900187960054030556029820831184691193311976623393757677924747858900367981051 
            main.S[0].xR[128] = 2045315107185140287030984708048352251950968796756484880818531641440517367396 
            main.S[0].t4[135] = 18805669547722027640149106428552330511344222999666609673449088050155167453702 
            main.S[0].xL[208] = 10850392384172667511250037317838345498507458121346170788950714515335801831978 
            main.S[0].t4[2] = 2359809739259074921947087574816104386454725056947355388737151445424043465787 
            main.S[0].xL[32] = 5204686121804277190019822253510448862860367919693296754966242964782817365737 
            main.S[0].xR[200] = 1041288464247646782222647405787437766006620010512793567919727718775308652070 
            main.S[0].t4[53] = 6716182142871896228559415024614002387394439947007390056782084172266239740738 
            main.S[0].t4[59] = 488051613214967143744247211647027264084699447845193828725599107204834906959 
            main.S[0].xL[109] = 15249311824928169448681362263595888601856090231562548077116784811877827187409 
            main.S[0].t2[80] = 7745353372862825131834206289674980226570580687845727535051850438516263278614 
            main.S[0].xR[118] = 3391718601789215454432720584268376487091367565424493583695309059539097531979 
            main.S[0].t4[74] = 19291046174130314176237854688490758824318990013809035538312033145923438709415 
            main.S[0].xR[36] = 5139927363712127913836853068435932982732685753553511747214181647043493142608 
            main.S[0].xR[5] = 2313399178669309979876796695006089308992700958764552474221555320797734920985 
            main.S[0].xR[95] = 7079395244184937006673435044555200474782848160635597646391119135357373401182 
            main.S[0].xR[38] = 20764065916563243228480679663837315181475881789080541653299505985915117156823 
            main.S[0].t2[99] = 20198389508060805256744399705561961679506585536727620355069084888003236002731 
            main.S[0].t4[157] = 60868336670282759910015160531072704671535184886127754811785167712699925201 
            main.S[0].xR[150] = 5305117649793286202362784341613425730148497480046115387369002575094206656714 
            main.S[0].xR[165] = 12908806177773573704632196249463986672430709085521539643819598985077387491641 
            main.S[0].xR[176] = 7719824057435285550918198880638666304167929923645080360786744503556313755569 
            main.S[0].xR[37] = 4011898327724541398054932939706234275067421988396180445778855313927278812390 
            main.S[0].xL[142] = 4713790631211673632544070832642613585263229082633485053770003203615215401314 
            main.S[0].t2[178] = 20413012923014240027559390684950193252489631961503078040299382248268264787889 
            main.S[0].xR[202] = 8431871506188402863127722435106288996634957929045088016926139430564978137832 
            main.S[0].xR[204] = 11088944002628339637737014397809191433518259722930104693747754913440966843241 
            main.S[0].t4[114] = 9703672829302707864532650714149163820677997995011152974456370992287797403227 
            main.S[0].xR[40] = 3705372789850948629132568307849917104690703063439933001967186691344537820761 
            main.S[0].t2[188] = 14362858026164673996023165441825725869448464783216763137646299298040053658846 
            main.S[0].xL[96] = 7069281875138615195164784245353248410229396015971358710654140745629548251304 
            main.S[0].xR[205] = 15611048184388579250431204551712406609126715910421961590498684523444177021125 
            main.S[0].t2[121] = 21096591107862585440089470368868674653966014581651262584926231196165514755112 
            main.S[0].t2[154] = 1798880720163178323157852425698196724511294789715281830419370536330035004806 
            main.S[0].t2[210] = 6284736598671194319849242223919381939313537593816543404186253702534506264997 
            main.S[0].t2[208] = 13077857594919472973921242980300668001366834367876110347197141071989058887159 
            main.S[0].xL[211] = 13587684125273683526039814932231703224018183844023777912622487485199025133130 
            main.S[0].t4[215] = 7786632223641371918924459870529447082706741337495563454771286369703058406138 
            main.S[0].xR[26] = 2816210073837386068497656530048173746178027272715861114659972888929079566538 
            main.S[0].t4[203] = 4844229995826280879396261914604018017080231673548841832103937627030689273557 
            main.S[0].t4[35] = 13856719804097532151473287776817547894105474166222974000095679774822890234076 
            main.S[0].xL[77] = 21304675425738854861924901554411942194792532030015949714388663343600890580295 
            main.S[0].t4[169] = 11100732288910598911477228602152772065793956255769839029742374858785966318250 
            main.S[0].xL[132] = 1327706939344837455186723057593507358390283703859027899146542863374706470431 
            main.S[0].xL[120] = 19337673698651073969493758042649772560130116441270096960187853086508246546053 
            main.S[0].xL[212] = 12531753863167714355639677908927318013218109457855279533792865618330636606144 
            main.S[0].xL[213] = 15549053951019479330251106039997257958258429535692225625807611285674705390612 
            main.S[0].t2[17] = 1532025077391691327696663306398542082722222970350871508743246835581633442060 
            main.S[0].xR[199] = 5477555067717396277798133201322822900713697829409276721892551713154468502437 
            main.S[0].t2[171] = 12733353599724707362457604757680861779370448511602823195766298126765409235165 
            main.S[0].t2[70] = 20022745395696493679970255354439814850941955668489125259407973446067523740014 
            main.S[0].xL_out = 10763678151789188845500691432799079488610962905633963284353711075745365214093 
            main.S[0].t2[54] = 8339002637324861783636561695983694080979135185606066768796237711145496444367 
            main.S[0].t2[142] = 13737854467859402028375252437156336201836890293603631914805484463917854031410 
            main.S[0].t4[139] = 17327228584502308546347207749532747534362766290278193820033023036790943812946 
            main.S[0].t2[120] = 3468039864805729023084590094221834547777176795850474914896525821281800295389 
            main.S[0].t4[108] = 4893769502378573509329116924760438164280259252872723107453390055123815328418 
            main.S[0].xL[147] = 14961026045793724858079206725723252589184188519554875686839648106912670913731 
            main.S[0].t4[98] = 17125386936226070712754169184258408478832673420261889026567695519481043730246 
            main.S[0].t2[119] = 19375261089733536690304374674572139037021137786941133437791974396111604981966 
            main.S[0].xL[76] = 6425546143896921226366349647598062985585147038952591154483282299540055981934 
            main.S[0].t4[100] = 4247654241817590753252388473552653874928306853157679473812410912411327996259 
            main.S[0].xR[34] = 7717398864634390598626396250770902540955911716958354101591435347756212766303 
            main.S[0].xR[201] = 7658100005084044266766157805656557967953279942679174157680046092770066260330 
            main.S[0].t2[21] = 12935018068725900352112561643706329480939210912083013210618368533411020625198 
            main.S[0].t2[64] = 18360129320082891752427407926749797465776363685920311504984996361256042369845 
            main.S[0].t2[216] = 955243151326580917756542213911122053854437739656952292594581277474991981023 
            main.S[0].t2[12] = 20895737232634567531335548854229658382075173182082930871435138613116999804833 
            main.S[0].xR[46] = 21217415585137655473939705359279044214337186134155436801049536037977243667058 
            main.S[0].t2[77] = 10559359692397357706323193412207939300002111299873839394454759224612826614669 
            main.S[0].t4[140] = 21574233339099906761068656402041555222028143444685723712545645475844400664567 
            main.S[0].t2[132] = 20028308365614253959405314319870553034120559717703267294520722819609548586574 
            main.S[0].t4[145] = 1558607241497284825609301668150837410428459288103525191623742824663106713519 
            main.S[0].xL[39] = 3705372789850948629132568307849917104690703063439933001967186691344537820761 
            main.S[0].t2[75] = 3404821768444063167932508689920512325035676107675736501666033144817517920783 
            main.S[0].t4[187] = 17861170759655664368196982336278015484834032421161259638498372158312129397097 
            main.S[0].xR[210] = 14752299983315326875421519652744097636111758428930844007933390413703506655 
            main.S[0].xR[99] = 8013685076078403880120567869512347358798310013518415413820192655244429496877 
            main.S[0].xL[181] = 10481969412077756909307775905244392798377802782221632664367310141026052323672 
            main.S[0].xL[16] = 1668353544989225761379429126048121274920624847001896161673448941043577410170 
            main.S[0].t4[209] = 20542898630105158609027283147300463424025692507563265113459434508222938358026 
            main.S[0].t2[49] = 10316906439778665396106926188224818410127644221517129922591603149916286225218 
            main.S[0].t4[126] = 20661408610036623086640499946604907439318125086022233857167027431820163754858 
            main.S[0].xR[144] = 4013914747286462825165108431743855693027944705906648162436054947476597867439 
            main.S[0].t4[3] = 4989165264067595460695575703775264972632495347837483462247543063062332479881 
            main.S[0].t4[89] = 8689405368303304747955701238458405608665767024593848026011413495531878207691 
            main.S[0].xL[127] = 2045315107185140287030984708048352251950968796756484880818531641440517367396 
            main.S[0].xR[91] = 1773577432850932808795074273795951030879393408610542372601814341406503900144 
            main.S[0].xL[44] = 11265113069265875987703040703388727510174420422946183410911334105854542978467 
            main.S[0].t2[147] = 17713591941733860517854763557197308759758562587806169401620052691903144541697 
            main.S[0].xR[63] = 14297329305168339111223471989668735037553660289017159998947100547275791233629 
            main.S[0].xR[15] = 6755346380394840469276763791187701341357824422406822928300290380409559312473 
            main.S[0].xL[104] = 10410280011037711552231708173487786407915917777240883158447772087426720189660 
            main.S[0].t2[177] = 3117287346914282834769132672061192005966365158082265779987636103131986567630 
            main.S[0].t2[180] = 2103177099919272264031508343011614039131760874738469808339838923246345858857 
            main.S[0].xR[185] = 7455963140672613660714351014028037450593414332730878071093463520682944701008 
            main.S[0].xR[194] = 2963485274273896287544630870302680235214050954612275080502361187645254492320 
            main.S[0].xL[136] = 20499284967839407302004636408146682475174309332936740807485837870230383895536 
            main.S[0].t2[81] = 2020544513835032694752477960690168050505325500053212509564537589757945696252 
            main.S[0].xL[2] = 16860031874021297601110352301703335729389947711179240866490979322161850304559 
            main.S[0].xR[86] = 15000781978346244879901552847544077646068193109666469214438438261551956489305 
            main.S[0].t4[31] = 19593072601091292690987348317095501818366348249599655416565227382817217607364 
            main.S[0].xL[28] = 8434656473606827363003939798867783070946709588244693768974592229378567533012 
            main.S[0].xL[19] = 19387098296632039001950308568854036369187596527816790788779445315351725583480 
            main.S[0].t2[39] = 9173087080460201595733364719216520192227493907124711412842358336359588333708 
            main.S[0].xR[42] = 21437169613573991570014794454150928472192192549138149670304728228254581667633 
            main.S[0].t4[25] = 18152997309308613763842265590500015647662859164203668530956957316673031544811 
            main.S[0].t2[97] = 11443939941377926277567981843521773383917596347774551818432115512754074968369 
            main.S[0].xL[82] = 16663717578714256540192512322341745644160852062908340201444147185446043692037 
            main.S[0].t4[125] = 1663427359030196538891441149327976142880566401221619707849317749543341541788 
            main.S[0].xL[153] = 21755514812925643181475767257793013252498055933775277471926402102215913572922 
            main.S[0].xL[68] = 5838152567962025800677684767833502276056315468587698224482768737833644131013 
            main.S[0].xL[159] = 6950227434533543184108445340231274461725533891927493010170425845635116179752 
            main.S[0].t4[29] = 9270116804896028033348946070340332094017541043342914079955196970698531797371 
            main.S[0].t2[163] = 20906972186366826447838186592245995638403811711023263685371339415650527884456 
            main.S[0].xR[22] = 16984038559938254296180312324223322898943244423101622274657975560288529730839 
            main.S[0].xR[70] = 15107196544733249525280741116273074251158562482989409142513366050640304267394 
            main.S[0].xL[111] = 19048757652185987072066517310876905456557409828925666652125598234418730167310 
            main.S[0].t4[43] = 8798341527991593594809819678393943456651546052699705531693725894729291977688 
            main.S[0].xR[156] = 4367656743353447746516393210889896327473464539232897275923426445031416406300 
            main.S[0].xL[155] = 4367656743353447746516393210889896327473464539232897275923426445031416406300 
            main.S[0].t4[217] = 18860529544608825066010738773206085758260900145052515877447175144941485098848 
            main.S[0].t4[124] = 20507509895386512941242060838024175092671803026248652760578029821920498520365 
            main.S[0].xR[119] = 18398960191723470556754010680624837383415391950951830801957996269194654456606 
            main.S[0].t2[6] = 13184380207901438073480111995267374802190576365335483267520511239325350449751 
            main.S[0].xR[51] = 12634775965639103761780202579064321175755844186518975797731480020139868475379 
            main.S[0].t4[186] = 7431194796671635375827553229112774474868216281193001969714653995949380779066 
            main.S[0].t2[159] = 18397277790514002694402276460140323973159614212533387039589248187359227536478 
            main.S[0].xR[206] = 6880846000384945084749542372388656661635052646149647232899268486604119549109 
            main.S[0].t2[28] = 20965771189081718640478811892687414426708826213727314386044647231767339908979 
            main.S[0].xR[12] = 7403760406798469832041653792714072920320213410103027349406709620993343769469 
            main.S[0].t4[58] = 8176316884061132663849652327655482879134605990300911748825667848966665244219 
            main.S[0].t4[138] = 1164388248036917164783897855687015777215877234104957127284184209850796560061 
            main.S[0].t2[179] = 10623601561954319287541915539816377545881372787912349198055702285883934199860 
            main.S[0].t2[137] = 8548096006929658596080142501807384128330293027719647441931899037404214431022 
            main.S[0].xR[23] = 9762746906618917231972465952876137489028376811482803702939113858406254624297 
            main.S[0].t2[182] = 19903352572022636714197670182675012060871205508643413967419743991456033333722 
            main.S[0].t4[191] = 1509045969193945742812770322239983537412130600725280050060419046840981491749 
            main.S[0].xL[203] = 11088944002628339637737014397809191433518259722930104693747754913440966843241 
            main.S[0].xL[14] = 6755346380394840469276763791187701341357824422406822928300290380409559312473 
            main.S[0].xR[85] = 14156937835250374414638340655319554609106324310501057850000012006993511241401 
            main.S[0].xR[84] = 19073351383312651827451183185246821104602158275680313128540876168286515867282 
            main.S[0].t2[30] = 1517221820375580262712868584279103759015139323133467441364292607620031204367 
            main.S[0].xR[20] = 19387098296632039001950308568854036369187596527816790788779445315351725583480 
            main.S[0].xR[121] = 19337673698651073969493758042649772560130116441270096960187853086508246546053 
            main.S[0].t4[195] = 2259717307027631854909333732597756155384270239067392257352435918296945755197 
            main.S[0].t4[158] = 6399215264058644894875320248996138137922945957963502306062907541389306807052 
            main.S[0].k = 21888242871839275222246405745257275088548364400416034343698204186575808495596 
