20:09:16: [main.py:37]: 	[INFO]: 	Processing DSL: circom
20:58:24: [runner.py:31]: 	[INFO]: 	Writing picus results for personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:58:24: [runner.py:67]: 	[INFO]: 	Entry for 'personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:58:24: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system'
20:58:24: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system/circuits/circuit.circom'
20:58:24: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:58:24: [runner.py:67]: 	[INFO]: 	Entry for 'personaelabs/spartan-ecdsa/yacademy_under_constrained_circuits_compromising_the_soundness_of_the_system' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:58:24: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update'.
20:58:24: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'jZ^o]g(iA:I+Pu5qY'Mr'
21:06:02: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update'
21:06:02: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update/circuits/circuit.circom --check_safety --verbose --O0'
21:07:58: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:07:58: [runner.py:67]: 	[INFO]: 	Entry for 'privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:07:58: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update'
21:07:58: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update/circuits/circuit.circom -l INFO -v'
21:08:05: [runner.py:31]: 	[INFO]: 	Writing circomspect results for privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:08:06: [runner.py:67]: 	[INFO]: 	Entry for 'privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:08:06: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update'
21:08:06: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update/circuit.sym'
21:13:06: [utils.py:18]: 	[WARNING]: 	Process for 'ecneproject' analysing '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update' exceeded 300 seconds and timed out. Partial output: b'time to prep inputs 266365 milliseconds\n'
21:13:06: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:13:07: [runner.py:67]: 	[INFO]: 	Entry for 'privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:13:07: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update'
21:13:07: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update/circuits/circuit.circom'
21:18:07: [utils.py:18]: 	[WARNING]: 	Process for 'picus' analysing '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update' exceeded 300 seconds and timed out. Partial output: None
21:18:07: [runner.py:31]: 	[INFO]: 	Writing picus results for privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:18:07: [runner.py:67]: 	[INFO]: 	Entry for 'privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:18:07: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update'
21:18:07: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update/circuits/circuit.circom'
21:19:25: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:19:25: [runner.py:67]: 	[INFO]: 	Entry for 'privacy-scaling-explorations/maci/hashcloak_data_are_not_fully_verified_during_state_update' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:19:26: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation'.
21:19:26: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): '^Dg#Ptt"()V'
21:19:54: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation'
21:19:54: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/circuits/circuit.circom --check_safety --verbose --O0'
21:19:55: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:19:55: [runner.py:67]: 	[INFO]: 	Entry for 'reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:19:55: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation'
21:19:55: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/circuits/circuit.circom -l INFO -v'
21:19:55: [runner.py:31]: 	[INFO]: 	Writing circomspect results for reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:19:56: [runner.py:67]: 	[INFO]: 	Entry for 'reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:19:56: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation'
21:19:56: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/circuit.sym'
21:20:11: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:20:11: [runner.py:67]: 	[INFO]: 	Entry for 'reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:20:11: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation'
21:20:11: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/circuits/circuit.circom'
21:20:18: [runner.py:31]: 	[INFO]: 	Writing picus results for reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:20:18: [runner.py:67]: 	[INFO]: 	Entry for 'reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:20:18: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation'
21:20:18: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation/circuits/circuit.circom'
21:20:19: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:20:19: [runner.py:67]: 	[INFO]: 	Entry for 'reclaimprotocol/circom-chacha20/zksecurity_unsound_left_rotation' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:20:19: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/semaphore-protocol/semaphore/veridise_no_zero_value_validation'.
21:20:19: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): '[]{dBHF1Tbt}=qz+jMUlED;'
21:28:27: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='semaphore-protocol/semaphore/veridise_no_zero_value_validation'
21:28:27: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/semaphore-protocol/semaphore/veridise_no_zero_value_validation/circuits/circuit.circom --check_safety --verbose --O0'
21:28:34: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for semaphore-protocol/semaphore/veridise_no_zero_value_validation to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:28:34: [runner.py:67]: 	[INFO]: 	Entry for 'semaphore-protocol/semaphore/veridise_no_zero_value_validation' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:28:34: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='semaphore-protocol/semaphore/veridise_no_zero_value_validation'
21:28:34: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/semaphore-protocol/semaphore/veridise_no_zero_value_validation/circuits/circuit.circom -l INFO -v'
21:28:39: [runner.py:31]: 	[INFO]: 	Writing circomspect results for semaphore-protocol/semaphore/veridise_no_zero_value_validation to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:28:39: [runner.py:67]: 	[INFO]: 	Entry for 'semaphore-protocol/semaphore/veridise_no_zero_value_validation' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:28:39: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='semaphore-protocol/semaphore/veridise_no_zero_value_validation'
21:28:39: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/semaphore-protocol/semaphore/veridise_no_zero_value_validation/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/semaphore-protocol/semaphore/veridise_no_zero_value_validation/circuit.sym'
21:29:00: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for semaphore-protocol/semaphore/veridise_no_zero_value_validation to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:29:00: [runner.py:67]: 	[INFO]: 	Entry for 'semaphore-protocol/semaphore/veridise_no_zero_value_validation' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:29:00: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='semaphore-protocol/semaphore/veridise_no_zero_value_validation'
21:29:00: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/semaphore-protocol/semaphore/veridise_no_zero_value_validation/circuits/circuit.circom'
21:29:09: [runner.py:31]: 	[INFO]: 	Writing picus results for semaphore-protocol/semaphore/veridise_no_zero_value_validation to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:29:09: [runner.py:67]: 	[INFO]: 	Entry for 'semaphore-protocol/semaphore/veridise_no_zero_value_validation' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:29:09: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='semaphore-protocol/semaphore/veridise_no_zero_value_validation'
21:29:09: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/semaphore-protocol/semaphore/veridise_no_zero_value_validation/circuits/circuit.circom'
21:34:09: [utils.py:18]: 	[WARNING]: 	Process for 'zkfuzz' analysing '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/semaphore-protocol/semaphore/veridise_no_zero_value_validation' exceeded 300 seconds and timed out. Partial output: b'\xf0\x9f\x8e\xb2 Random Seed: 16714223959390195544\n\r\x1b[2K\xf0\x9f\xa7\xac Generation: 0/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 1/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)'
21:34:09: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for semaphore-protocol/semaphore/veridise_no_zero_value_validation to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:34:10: [runner.py:67]: 	[INFO]: 	Entry for 'semaphore-protocol/semaphore/veridise_no_zero_value_validation' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:34:10: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery'.
21:34:10: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'Z.:/upUAS5A7)'
21:36:06: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery'
21:36:06: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/circuits/circuit.circom --check_safety --verbose --O0'
21:36:07: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:36:07: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:36:07: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery'
21:36:07: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/circuits/circuit.circom -l INFO -v'
21:36:08: [runner.py:31]: 	[INFO]: 	Writing circomspect results for succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:36:09: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:36:09: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery'
21:36:09: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/circuit.sym'
21:41:09: [utils.py:18]: 	[WARNING]: 	Process for 'ecneproject' analysing '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery' exceeded 300 seconds and timed out. Partial output: b'time to prep inputs 823 milliseconds\nsetup solver 323 milliseconds\n'
21:41:09: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:41:09: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:41:09: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery'
21:41:09: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/circuits/circuit.circom'
21:46:09: [utils.py:18]: 	[WARNING]: 	Process for 'picus' analysing '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery' exceeded 300 seconds and timed out. Partial output: None
21:46:09: [runner.py:31]: 	[INFO]: 	Writing picus results for succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:46:09: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:46:09: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery'
21:46:09: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery/circuits/circuit.circom'
21:46:35: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:46:36: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/trailofbits_incorrect_handling_of_point_doubling_can_allow_signature_forgery' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:46:36: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment'.
21:46:36: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'fMi93cU_%YUh=;dj#B9'
21:47:04: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment'
21:47:04: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/circuits/circuit.circom --check_safety --verbose --O0'
21:47:06: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:47:06: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:47:06: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment'
21:47:06: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/circuits/circuit.circom -l INFO -v'
21:47:22: [runner.py:31]: 	[INFO]: 	Writing circomspect results for succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:47:22: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:47:22: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment'
21:47:22: [utils.py:39]: 	[ERROR]: 	File not found: /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/circuit.r1cs
21:47:22: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:47:23: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:47:23: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment'
21:47:23: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/circuits/circuit.circom'
21:47:30: [runner.py:31]: 	[INFO]: 	Writing picus results for succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
21:47:30: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
21:47:30: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment'
21:47:30: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/trailofbits_prover_can_lock_user_funds_by_including_ill-formed_bigints_in_public_key_commitment/circuits/circuit.circom'
