stdout:
 Random Seed: 7745228059292147269
            main.S[0].xR[33] = 8643394724691565877040720404660345377971335578467594758851072560689833870847 
            main.S[0].xR[7] = 1896497017320495693421606351163105105567570717179185884367171550510195920240 
            main.S[0].t4[46] = 12499675415474489603690629287181378557348311736233754814592076332605262513144 
            main.S[0].xL[138] = 15067994277489805085680175796052631420344914569597419478813445591664105579347 
            main.S[0].xR[215] = 2472276195739517929519378868802877213435195390940983868200615584080917034530 
            main.S[0].xR[59] = 1328777192538672001887194582129486489007191882462210384494564577381477009841 
            main.S[0].t4[149] = 5348249932760402390961599748307233104079193023329213773366202548688684951606 
            main.S[0].xL[73] = 3622683481516384951358580963680859728289220807510804925434387688405602635905 
            main.S[0].xR[173] = 19602236213030008259510638911728076530848012694444585541052848439221992311667 
            main.S[0].t4[80] = 11115196576955670814136481106755584931440182216207540284987910997179457237676 
            main.S[0].t4[175] = 12759854444206434189995407780462419575475492804339594765810084075686431101250 
            main.S[0].t2[186] = 18014622877449877726802470210028901213494704425851996193971698864150660898288 
            main.S[0].t2[219] = 12067164494498484904108474955451048294638320843576807509145012641323562009643 
            main.S[0].t4[178] = 8787968145836467839338382948419561166839136943731333291643961025125268546255 
            main.S[0].t2[58] = 5541367767659235405748867322753367864331112660101092133911096183069647415664 
            main.S[0].t2[24] = 1173084174883523239996507614626749799281696750624973270528275051456931362430 
            main.S[0].t4[117] = 20340222474317328558282354690600721050330166384358976753104473543613511160870 
            main.S[0].t2[123] = 19381028595168685203885092128665075013157544846556503933696803909742239097073 
            main.S[0].t4[23] = 6399730542396840026294759726099617475725346599192700355819978613678437972544 
            main.S[0].xL[113] = 10591499896612466899663366076306926396056657619109098784816010213793266701759 
            main.S[0].xL[61] = 11642997899122547924060141489155426386091147218929228100759622319202803294084 
            main.S[0].t4[10] = 3224622617735390533304587794100158475714518749637391334096567321657968804666 
            main.S[0].t2[122] = 2959030989729546021830854399612818026964202429985565708309708643487366120634 
            main.S[0].t4[91] = 19312481761203845521151828634782512406571899597806631564204244524178476962484 
            main.S[0].xR[110] = 9405147316580643354230303348307945277170470004516441280542987490666221001480 
            main.S[0].xR[114] = 10591499896612466899663366076306926396056657619109098784816010213793266701759 
            main.S[0].xR[53] = 8142401846394073920834947679654537616583672504396545721134446622930102615687 
            main.S[0].xL[164] = 21440566320435542400780571848301756390156974546273299900817368500134611320562 
            main.S[0].t4[218] = 12769978079371282023406408395160096853691897824361145175830144075356791382592 
            main.S[0].t4[194] = 406259029122706584697711092230512923168585166812270018731511835279858899993 
            main.S[0].xR[9] = 18571351489261970312681000465526904618205790585084931592700959197002090298408 
            main.S[0].t2[61] = 4865735044512128486650277414968887327696145218193279183813753484257827284632 
            main.S[0].xR[87] = 15857276767435259877398904696087423887281336032280414038446930780514378210816 
            main.S[0].xL[128] = 19229174219624183410572937041591907317033014710373815521474759928423523507793 
            main.S[0].xL[148] = 5396303294887085423973071238372606431343236079396135988091454030052149880088 
            main.S[0].t4[86] = 1761123710943571449901259224644017440013985217422709932954972326842574960768 
            main.S[0].t4[32] = 18540415512466633954101349632119177253761340993520750111937044670519874521019 
            main.S[0].xR[52] = 2838797218510545063397206667621854742577186275644001798378958037145557371918 
            main.S[0].xR[157] = 5074139519874215582311777770590533847767339286701221320025288566083060827887 
            main.S[0].t2[73] = 2517739013220261604504893331617888922270179579369993616126274643663537659370 
            main.S[0].xR[35] = 15196562660430211074005077833070495418383356006139536591083197708586205014047 
            main.S[0].t2[25] = 13301882374602433491970358786239852462012247973917615053497984768644115486146 
            main.S[0].xL[79] = 12287162342610452020306188329612753629713952827198147067425734310753718446271 
            main.S[0].xR[103] = 131357155719503698520146277968270159187736552097255792578485892559265015801 
            main.S[0].t2[106] = 12092326716982878246205639386009437645679271461853257476747652588762941346298 
            main.S[0].xL[5] = 21357384637944208532202051226852165847926839040134540750942711607451472777815 
            main.S[0].xR[112] = 6097167566687812473782785105189173473086881361051870904721388042280842284787 
            main.S[0].xL[146] = 288178286990778864118783974879869398546282244745271996615479109724430116993 
            main.S[0].t2[148] = 5157321672318374563193018633704574171143187335406464003089534731322109042038 
            main.S[0].t2[158] = 3192328265628602943828328602470704244444253422792857797888391723978437482039 
            main.S[0].t4[22] = 9403429052402390370699691715348083519341904519591365691892434800884696195902 
            main.S[0].t4[70] = 21416556284715560518332634916009843351105830564881961855166966593727206815619 
            main.S[0].t2[113] = 10832392368322434317762268842034784644106608527881657285715868571074902223591 
            main.S[0].xL[37] = 6207287118175755811378619678539437005211793360270527566323297397069888414275 
            main.S[0].xL[150] = 12850761702455305419380774861176055983113056511725987947061347160601086866547 
            main.S[0].t2[90] = 10058011837333135505319793623948959877722363042136464198369466623813471530239 
            main.S[0].t4[154] = 1590216978969266736291562765539612014791769935985530865853494416907546533069 
            main.S[0].xL[165] = 15652702002841536704198144858409036498843428148358757557425020405670774808995 
            main.S[0].xL[176] = 9233598765945363412190296590389659102510660426803914673631052591988509733608 
            main.S[0].xR[116] = 13196940660039091221960764383274593723705148924163494228373859383103516696091 
            main.S[0].t4[188] = 440189502586539334279980349921323617638921245052404160284173073578802505180 
            main.S[0].xR[56] = 12141755108856662791411919708418363303289831800055236193396087034011723096835 
            main.S[0].xL[166] = 2024903677309140948113288689243603700608810206208899884791136000913859793556 
            main.S[0].xR[169] = 1227013547353697799893586527525991479455300254937086199559388359564516619744 
            main.S[0].xR[129] = 19229174219624183410572937041591907317033014710373815521474759928423523507793 
            main.S[0].xR[45] = 20826365432534374652475056366436573129785398147422345481735764500032890065363 
            main.S[0].xL[193] = 5358771523583893963825737023075321483591934477556666077333331980653823555455 
            main.S[0].xL[202] = 4133373685823279275375295113168765435721523204411471375156807104619497038068 
            main.S[0].xR[130] = 17979523401739651355428735311648516525511144434137696809314789339125801773002 
            main.S[0].t4[17] = 1767037802014019822566165322165569405488126776939338263193964673846363044436 
            main.S[0].t4[211] = 15675297806129304557695241659689967135750853383083695124505689399670846070898 
            main.S[0].t2[192] = 6740203191018586199295059124166301950966896097285413693409853388022101690901 
            main.S[0].xL[62] = 21392880564338914416682668194588162615851999251932900546469334209599783450935 
            main.S[0].xL[26] = 2478109908968342532198058737356686750936385472066120402640788354326312511549 
            main.S[0].xL[71] = 12888107288710321039403864141255528067870527715015527681863599560637334150595 
            main.S[0].t4[54] = 7982725627847789221523844415713359302146200869383374383413050146562948385820 
            main.S[0].xL[1] = 11508401760017406659782560104126568593086225224515022762823859038949130269208 
            main.S[0].t4[77] = 736403348850580629625453805327341478351049556320689921058278615141995484571 
            main.S[0].t4[132] = 4476817223024908685213581554260590764987834498745465257915048169647751071306 
            main.S[0].t4[120] = 12761198467202918371410831273100157378424732459987765614611875714465715372021 
            main.S[0].xR[145] = 18586906319300111230122220220577128351965035959750248049564905911218411329863 
            main.S[0].xR[55] = 1427198312614534804281757671847780222794730777794984841045763506468986469479 
            main.S[0].t4[141] = 19986873192630995428299517364166811261301101634124345597528395432789298569772 
            main.S[0].xL[162] = 17474396456725970562460727560740750731070686442014303395652215264967990484613 
            main.S[0].xL[152] = 9151084021121625939869987096694491460205963925320988593131332031524212168282 
            main.S[0].xR[107] = 2804720019674892254163075591112426126784749096553494063629318371787055508835 
            main.S[0].t4[171] = 2217570057393030922189138795788235053668628052931203246212618035833125125168 
            main.S[0].xL[0] = 21888242871839275222246405745257275088548364400416034343698204186574734753793 
            main.S[0].t2[191] = 15993964540298284348500520307554070847996916741381996573034664934246800743607 
            main.S[0].t2[202] = 7637434207640936889235781148470480171171920438242291055043053142357118654602 
            main.S[0].t4[208] = 13170994564141320457277375280309231207362124208986914357354286321993108042028 
            main.S[0].t2[8] = 7452503376362358171652342343899345418447911897600932989025760947210487501297 
            main.S[0].t4[49] = 13463985412596073486978692601276745430786225264352082935752620882248527165334 
            main.S[0].xR[126] = 2869437973251493342490779069645554073868650615785582572003062039357599358919 
            main.S[0].xR[3] = 5180720592713569577477213052315849230975273469716199880805565878462908039134 
            main.S[0].t4[64] = 18307372306390213490078761825196272511210212131303700254927679582526824506169 
            main.S[0].xR[122] = 17154318325300329887376025440267033506705258044144816969231874362109653467099 
            main.S[0].t4[147] = 21081287247654329304791024520273274611758221834508322552402940639401601820582 
            main.S[0].t2[152] = 19656703456978483598052027979722725784108713713533108108691413532510626934275 
            main.S[0].t2[166] = 21053244579540746792200225841728558653246755294076844762495906644349392198585 
            main.S[0].t4[180] = 8213762955590341000446062994788781976885012628435442422689844823217871984401 
            main.S[0].t2[193] = 15859231410439282761482719181115486067932509524129392475523559914187486728635 
            main.S[0].xL[34] = 15196562660430211074005077833070495418383356006139536591083197708586205014047 
            main.S[0].t4[75] = 21842751727857582182748360626274515289938828301419997166814370685618166318484 
            main.S[0].xL[201] = 8751495868231401917785757254613765651132625049792141076577678064669123205543 
            main.S[0].t2[134] = 11357339612122033658356894216083763227832679813213423967658381887834464996750 
            main.S[0].xL[36] = 2879625207081849977979080061474969530921660319476226083768371180111823026552 
            main.S[0].xL[95] = 6472440293409798417029601332687607101645646086081258302032280413311128614360 
            main.S[0].xL[46] = 11180212133110796478216057522193110569009101724778375087947341635334949166750 
            main.S[0].xR[93] = 11602975244930984529361027506123627891759225592730144528560894621577593205525 
            main.S[0].t4[207] = 14851118037830179775416427161194089452106523236785908592057233119817399194217 
            main.S[0].t2[1] = 16121577638404199688498522121835914865603938622945769606348807017141566566571 
            main.S[0].xL[88] = 4894115798662118667038252230931813224881125943876660483091671216694202924196 
            main.S[0].t2[162] = 918418640281629771743755974632775174087104400759245518297399181742315967818 
            main.S[0].xR[209] = 19133058806918206602410143643616297248245807830747967391817581606267545245462 
            main.S[0].t4[39] = 18754236360926818684599731188221483124749338387369586922544825561197913562091 
            main.S[0].xR[72] = 12888107288710321039403864141255528067870527715015527681863599560637334150595 
            main.S[0].t2[67] = 1242072656496184898854943935949123678186684004464518810437535150435907900447 
            main.S[0].t4[213] = 18876604852305418407241832619489478182984883376215960068214327778545961019052 
            main.S[0].t2[0] = 4096 
            main.S[0].t2[115] = 14824916134365880924948873059559608629578516843656144767009274921564259063167 
            main.S[0].t2[88] = 9525843959568630291092923845760602171900814455000456034691735238646276161813 
            main.S[0].xR[113] = 17514144717664608832862831502974832522239051346083248701867507740906018260417 
            main.S[0].xL[144] = 18586906319300111230122220220577128351965035959750248049564905911218411329863 
            main.S[0].t4[212] = 18483743058177472531407068049633871755501078306549916350016977314795341024250 
            main.S[0].t2[11] = 10633098065161219549306046678656706453112041826777836069621761095071499286237 
            main.S[0].t2[69] = 12011719326344012915985971785079572075472599694485622866429729561856471520155 
            main.S[0].xR[90] = 21257013926788833142970583563115853358067116488290175080360674396959947424908 
            main.S[0].t4[81] = 9168135795863248939580572756606770603067985675220333144220391385625931009055 
            main.S[0].xL[91] = 19028196910539710150678296997135863154258539503275350616734313608436030216906 
            main.S[0].t2[102] = 8956647900927992046062065086226777739463923466099398657021713595678213234783 
            main.S[0].xR[31] = 9649519588599626953814715244230109162295084390547476544496514275548039909068 
            main.S[0].t4[44] = 11494192063924143709739259923293300563851924962259585649461592342587544963522 
            main.S[0].xR[125] = 17426821984620191791868781221556357207653683076033153098581025989144233961155 
            main.S[0].t4[104] = 6269963838202610378614717306728051687604619076119607008567775963910386623042 
            main.S[0].t4[127] = 7874735055012753295349501287425206700636469697971778116083335639157615430494 
            main.S[0].t4[163] = 16236166057511670541263327280989334930956901876677591751085569360850005037089 
            main.S[0].xL[185] = 15960363331041942576015019690313231155708870644188444671515422340321600472012 
            main.S[0].xL[66] = 14349193056806859834608477024267309938702264700339404939770041772045956928383 
            main.S[0].t2[95] = 9982120922002842620143023436157223507737915691303131455322294994803077280122 
            main.S[0].t4[136] = 6564406794570959084532020145006292419569073683877598438839732796009055436104 
            main.S[0].xL[194] = 17986531856985381108408619410471165001075018325985931773517824680435178546145 
            main.S[0].t2[200] = 9320803441755182395826733110045577718748614911102165259598097231322406661855 
            main.S[0].xL[4] = 526484715975639157457391527986290666716729227966783514475874137952268849009 
            main.S[0].xR[198] = 2316797799481378986782578172305367456581701339169313459087539346783141033314 
            main.S[0].t4[28] = 19102337883508503955111736889962869249139662078676866693181358700522618910753 
            main.S[0].t4[19] = 1751779290627389167317242825681844504639468945815844529541111851642789453367 
            main.S[0].t4[182] = 8758023183447877851678796996442659574264387560911842032620392954899305308583 
            main.S[0].xL[42] = 5274644825071826534560819587262757854017156465653104479718711515899076472820 
            main.S[0].t2[205] = 12240292264307659973370046856292131598292391582541832316478637845981579388356 
            main.S[0].t4[137] = 9585966558499417941891660730816332975183111867357674839003477212101573879687 
            main.S[0].t4[82] = 3906777023005313012043102175007566232229154967105820334462900206377932428919 
            main.S[0].xR[146] = 20109986469708982698571553853378903886569566588899966288239584996979438387998 
            main.S[0].t2[204] = 4973258476538505264631941334420263393372889479674558426412450436837049913340 
            main.S[0].xL_in = 21888242871839275222246405745257275088548364400416034343698204186575808495552 
            main.S[0].t4[184] = 9406396701867209263132291603572850907436667145533735876503956577715654829689 
            main.S[0].t4[189] = 16510477510893881238589783559326006885893168687212089839877375829032803481944 
            main.S[0].t4[6] = 3838536127850948029735686013081007134796985241226789835826892209199341897068 
            main.S[0].t4[76] = 7522490779769723140344770014623132170110859872551431459920215804582442356076 
            main.S[0].t4[30] = 6041530692186410623117492014493290165311967705982541631567429086185821908863 
            main.S[0].xR[48] = 8349661911607722117717935356329568982029975029785979164383777187988314169222 
            main.S[0].t4[111] = 16673847099216069262582864770585508420004894200314381311267031967436103784540 
            main.S[0].t4[155] = 9944711378621865850007663880227382155084983144649448086436826809085377405780 
            main.S[0].xR[170] = 11439698478910193437880844895260431452972926655514159517880727223247630101962 
            main.S[0].t4[183] = 11787448208685160474128151575885423063005368457847623079758516063061196539352 
            main.S[0].xL[197] = 2316797799481378986782578172305367456581701339169313459087539346783141033314 
            main.S[0].xL[51] = 2838797218510545063397206667621854742577186275644001798378958037145557371918 
            main.S[0].t2[66] = 4584611526272367326015582983106647007926024383725234517710921508174978572052 
            main.S[0].xR[73] = 1441191084753468788457834931440228664721290457259073904374891471603205092840 
            main.S[0].t2[27] = 9311949632888350863867466717537156963470988141265649368899030036798400557424 
            main.S[0].xR[134] = 3053293175795194159869358760942019590122745849320346144461584639124823591591 
            main.S[0].t4[7] = 2589222517505473707773234163558701908220745347060147144108779214341743078083 
            main.S[0].xL[178] = 14512229004044564742194059179328719605735975093457372360395120496929415145280 
            main.S[0].t4[16] = 8297536454485568152252262160872874769443683152246619592188627299417812055315 
            main.S[0].t2[190] = 8411716868756444934963512103729397900534775714914061907801409662693255813940 
            main.S[0].xL[23] = 13355116495437370202781041301272499544207701965489406563253778861042415226812 
            main.S[0].t2[149] = 16403942491827943413064221112807914099503498591104415110168503504030592649669 
            main.S[0].t4[105] = 16894983339152276861393453549318822970410424647808511121947403384217260521589 
            main.S[0].xR[67] = 14349193056806859834608477024267309938702264700339404939770041772045956928383 
            main.S[0].xL[10] = 14153314348737306198102879093312494550047288958292793168456346367459892964290 
            main.S[0].t2[175] = 18872582399006714094114399933060113866528147245771139134688547475017326759663 
            main.S[0].xL[218] = 6672845926424568033094204992811679747267487945594490188240957862285120140475 
            main.S[0].xL[85] = 7256034663227139916574789068470026609430180027477263018590933900087888071706 
            main.S[0].t2[117] = 17674053667952917884685872310246459679630785237033480304019772026029668849776 
            main.S[0].xL[121] = 17154318325300329887376025440267033506705258044144816969231874362109653467099 
            main.S[0].xR[168] = 1102415677527271905740159703876795054717536105126991504163700163416079307694 
            main.S[0].xR_out = 2010935354796114114829910581215915680479153925809552989862623497268483724375 
            main.S[0].xR[11] = 14153314348737306198102879093312494550047288958292793168456346367459892964290 
            main.S[0].xR[128] = 11547657112630137068700412217795028221138577046142228520050141767911288120666 
            main.S[0].t4[135] = 6385060671781641536075797535908997900321776651481740761197958594016524877132 
            main.S[0].xL[208] = 19133058806918206602410143643616297248245807830747967391817581606267545245462 
            main.S[0].t4[2] = 4920236033523239407410149918618222531796368492332938586977775960861731059888 
            main.S[0].xL[32] = 8643394724691565877040720404660345377971335578467594758851072560689833870847 
            main.S[0].xR[200] = 12493702900725205281146232523115140951800147077136001192420686429365855914084 
            main.S[0].t4[53] = 19858325632485909956777058516915463908758215543296319707172427897466532280941 
            main.S[0].t4[59] = 768686511286184934321001391196954634284276096886084669251150799982038259578 
            main.S[0].xL[109] = 9405147316580643354230303348307945277170470004516441280542987490666221001480 
            main.S[0].t2[80] = 4530331183993988706276778423540308038118734569304899950633220245678568204363 
            main.S[0].xR[118] = 11349999790335589637919139815572350206663759187075488164729676527058743863030 
            main.S[0].t4[74] = 17366346761323125461889371199729096175406874970425003987991202192875744213076 
            main.S[0].xR[36] = 6272098346726434035548250146414367966492579118261394073396681705640852096750 
            main.S[0].xR[5] = 526484715975639157457391527986290666716729227966783514475874137952268849009 
            main.S[0].xR[95] = 12459921282999740147734409995092231938063476277873803741035620215344698667847 
            main.S[0].xR[38] = 6207287118175755811378619678539437005211793360270527566323297397069888414275 
            main.S[0].t2[99] = 18339079367713876296525776461554749503927191877591877205832080837295562779865 
            main.S[0].t4[157] = 1093561261042784583168938541643293281487800289365778706086806937750593696402 
            main.S[0].xR[150] = 14036504027074036365089610510608666713183024582510200813738267091383404506563 
            main.S[0].xR[165] = 21440566320435542400780571848301756390156974546273299900817368500134611320562 
            main.S[0].xR[176] = 17990955249507078054015712071897525918797287961040944200157423268718707091922 
            main.S[0].xR[37] = 2879625207081849977979080061474969530921660319476226083768371180111823026552 
            main.S[0].xL[142] = 2764139564725994631001093476515599917158840929639374965986762383155443929271 
            main.S[0].t2[178] = 6793942899734823056891063245592716969218921477288120085763587567324686320904 
            main.S[0].xR[202] = 8751495868231401917785757254613765651132625049792141076577678064669123205543 
            main.S[0].xR[204] = 286547476176883719700399746307819603846656414351881595531326313606318453192 
            main.S[0].t4[114] = 12987841797067198787022682131568025339907261282124884770014672046803214494194 
            main.S[0].xR[40] = 5433188353083746461329061791187458184892682149540493384435133839768669993772 
            main.S[0].t2[188] = 250451479894047276626156602444714401508545220421566208064794481686687521063 
            main.S[0].xL[96] = 21456906422141083017623310316108935235783932068117014611418664386122570218709 
            main.S[0].xR[205] = 21557295985426944827316228116278412370716327324631224629118679310669498262910 
            main.S[0].t2[121] = 9083024000934809267872147029681513064672704516497187303168729741248256204686 
            main.S[0].t2[154] = 21116529757525359353241978400765444815901910943312110160816719666695043906037 
            main.S[0].t2[210] = 250170782964723952417104498677917556331316887609422263299497315693019086772 
            main.S[0].t2[208] = 14587706262490686221651590213140041289619512328079607172576896572901822276909 
            main.S[0].xL[211] = 2227271257662794816861828505730368634214534621435585343366719538648087336384 
            main.S[0].t4[215] = 15179057322336656325383286933916845324874535028132319732262076301246355810257 
            main.S[0].xR[26] = 6588597939598649080792329280644888467263261026911790760968246111260560089137 
            main.S[0].t4[203] = 18121738225194454734257668609761039792583287059056468714560792256329305267021 
            main.S[0].t4[35] = 4069588217598496011898356120774683629379709754680196825148652568402959527802 
            main.S[0].xL[77] = 14452831147395757552276087755180090790950453670681403116353291842126794508207 
            main.S[0].t4[169] = 87076250049330496903918049516509642937644856820048551714400925047145929648 
            main.S[0].xL[132] = 21524314834292846368648240067489577528882570126706466915451736664512849326659 
            main.S[0].xL[120] = 16405674315690468404090048580027045474015166056536541795536526502854099627812 
            main.S[0].xL[212] = 5959639686734030568632787728191107332755109850925959937672021354238405753559 
            main.S[0].xL[213] = 12188075510516324314053898361692239329449878994303413575883877730259110909870 
            main.S[0].t2[17] = 1935390283684372182586307853688775893281788867018790477025333016914813095037 
            main.S[0].xR[199] = 17444944107925362975266479531499386088719688415820384312584804425011263258042 
            main.S[0].t2[171] = 17743196697537577373398656487410685649863480461192902096961068286641016836286 
            main.S[0].t2[70] = 16189228260623085815989285571922108125404396613094595906649110886981434471467 
            main.S[0].xL_out = 6672845926424568033094204992811679747267487945594490188240957862285120140475 
            main.S[0].t2[54] = 19848954591581649288713762429647028618254125125887164587259283109249043994279 
            main.S[0].t2[142] = 12786883588985467473654086168612197790739684139314222178798152795553972633553 
            main.S[0].t4[139] = 19897695755713000404448486101678296977050291391668363252359605560086738630917 
            main.S[0].t2[120] = 15763059667602983383106856479031020478373196408345453307911619246971573741857 
            main.S[0].t4[108] = 8356451763593292054360984316363502157575554508554378846060692758458659653885 
            main.S[0].xL[147] = 13467965979640762066655849690291133063949614884308835853587683698483766558896 
            main.S[0].t4[98] = 13458381887654728572916158173290988758340510526195943038885863262443625413275 
            main.S[0].t2[119] = 13949268475141494727493594849478396952188716910066151457061649622181469515053 
            main.S[0].xL[76] = 16844193534240955423935870902165713636466557512852530844095342814125565347876 
            main.S[0].t4[100] = 6468120552329893401480680262942938975493519637684765085814354938633195008037 
            main.S[0].xR[34] = 18108204092684509193556724573274484207234457236007335949905861643869596211101 
            main.S[0].xR[201] = 1158403404038604506248149245323180105162950224363156829925685839719407505574 
            main.S[0].t2[21] = 15766890973384234417975125857592824355537912864574986319405695474064631972533 
            main.S[0].t2[64] = 14770258334814980908324129133104490627266803094801825568296100914581215410786 
            main.S[0].t2[216] = 1551007632892509917684294544187461252769596326221854254228105890172871114034 
            main.S[0].t2[12] = 8707016927363852179593249855030177255204189424907822114953688651018065897741 
            main.S[0].xR[46] = 5215435531389041944269891461263812068701241831897622731032906658294481623057 
            main.S[0].t2[77] = 19996164514710964088710678628675681017898099891609713917967928184923830075981 
            main.S[0].t4[140] = 12619357606217487059844602728196332043109307051850617432417570448011630485575 
            main.S[0].t2[132] = 19069287955652034249628048650881537651152650959774209276055529717463075977439 
            main.S[0].t4[145] = 12251438597003541430206214957018589250610585572866151570567797482417431264158 
            main.S[0].xL[39] = 5433188353083746461329061791187458184892682149540493384435133839768669993772 
            main.S[0].t2[75] = 17338334122515494375749185316384946044660342289380875635153417287221189837086 
            main.S[0].t4[187] = 4865627590647824127319106285463059854227019720126065935590614966375519268460 
            main.S[0].xR[210] = 14634399679624047850973414653012460583306992024119495023637065486325528976673 
            main.S[0].xR[99] = 16697319086172903281829009439858195062823594523582295545276585059680546566009 
            main.S[0].xL[181] = 20426631431969689915087476538574387754695338679096218258853382263214804461173 
            main.S[0].xL[16] = 2338390317019955134745386002721661575878265923222461776499153108439522466947 
            main.S[0].t4[209] = 11784762847850015057045283965866836302974430405111050692148501472194084919542 
            main.S[0].t2[49] = 5914834585213593066185544150740860599867094752900462405972535751260684507693 
            main.S[0].t4[126] = 13809328733421239950579040946225624459469537474585908390670928072828113421463 
            main.S[0].xR[144] = 16119101724003790969939349005164669211268702858105572402522312224164677879125 
            main.S[0].t4[3] = 19515597644886737952120464788800730505268574868562668867399165043724426657636 
            main.S[0].t4[89] = 21430690636436363810445123157637788802402271380719349871014407178725318933322 
            main.S[0].xL[127] = 11547657112630137068700412217795028221138577046142228520050141767911288120666 
            main.S[0].xR[91] = 6621003871053617115963712873767776856352698839557817012305499551829453879674 
            main.S[0].xL[44] = 20826365432534374652475056366436573129785398147422345481735764500032890065363 
            main.S[0].t2[147] = 9802990724834441878711113534265080971635314200658740550198343936210435983325 
            main.S[0].xR[63] = 21392880564338914416682668194588162615851999251932900546469334209599783450935 
            main.S[0].xR[15] = 16773234965942671155533992135852002271478845555324762098223072194267566309659 
            main.S[0].xL[104] = 13213034305166009189197092797215151644363377608756980567849852146460644095719 
            main.S[0].t2[177] = 13566229032711756298242701778324957452496366629462314162365074124467140954880 
            main.S[0].t2[180] = 10997395290141358626652933343211252136952950420330229285487360514680071394142 
            main.S[0].xR[185] = 7439323795694879126362991795293872162653981194817852631429754806176188731157 
            main.S[0].xR[194] = 5358771523583893963825737023075321483591934477556666077333331980653823555455 
            main.S[0].xL[136] = 2257796507318563758047259147238328262990459546915290290277143004823841215509 
            main.S[0].t2[81] = 11507836350476019857737200070344410653319594905517641392135967831279578314319 
            main.S[0].xL[2] = 5180720592713569577477213052315849230975273469716199880805565878462908039134 
            main.S[0].xR[86] = 7256034663227139916574789068470026609430180027477263018590933900087888071706 
            main.S[0].t4[31] = 8053624672323760687226378431050891288878424323982850037775014888447785147701 
            main.S[0].xL[28] = 14396640876714775957437035264311793150281742355466128825785472950407762477942 
            main.S[0].xL[19] = 71879588495399453659244329639104785769995839944742419195202427878443564787 
            main.S[0].t2[39] = 6576395920438068859301745382253470807107340265459286032213299416817236274679 
            main.S[0].xR[42] = 3408463404669408324149921826348940704771172163132179711000128994405480064301 
            main.S[0].t4[25] = 8419885232701281999571615010075440700711933989337605331886492229403394330883 
            main.S[0].t2[97] = 15363668413528126837149143712037882918121629170586632193873958500224373681958 
            main.S[0].xL[82] = 5076560410044028616683205852790166778056195992520365493310334108491062630006 
            main.S[0].t4[125] = 6391416711604325906624051539243062619378582810157039564711770642765667834777 
            main.S[0].xL[153] = 5347241188042979251679565422287169136917261743519869790970321825351637381334 
            main.S[0].xL[68] = 16928989602110575498084916894776248418174200460598448732007185029820536375871 
            main.S[0].xL[159] = 7243729107644403467167102644291947250127302342991417579683182807685965970726 
            main.S[0].t4[29] = 15104543572928003957147944086658406904934373966272189166956010936952985552218 
            main.S[0].t2[163] = 11443223110925586697753123837230802562171017123585563200467969854167890614651 
            main.S[0].xR[22] = 11820681159128039118724346817355543692339285576091601654807798567543962918133 
            main.S[0].xR[70] = 11224014303267492164771417880125975762965440545284953049459318967102993835213 
            main.S[0].xL[111] = 6097167566687812473782785105189173473086881361051870904721388042280842284787 
            main.S[0].t4[43] = 4784276715355284688692156517579418782355882290992201454974284730103924018551 
            main.S[0].xR[156] = 21684503538659468112990261308977229389362843085876818140201994677721775573337 
            main.S[0].xL[155] = 21684503538659468112990261308977229389362843085876818140201994677721775573337 
            main.S[0].t4[217] = 20506529571746671913264178409591220910484987298784215630850606253741795343746 
            main.S[0].t4[124] = 13637979780358208827082306795509801810976019892984547967480967516061266692364 
            main.S[0].xR[119] = 6781188345212381981918319023500011603086896250566953653094560733365545087207 
            main.S[0].t2[6] = 11037846378114387753726135641129244209155123668453319750027892112189507313093 
            main.S[0].xR[51] = 2213725236233098101678323914677860664758865316254284866897144848282449489890 
            main.S[0].t4[186] = 476898075403410329423773147491747198673531126666131829949020903740397362635 
            main.S[0].t2[159] = 15038023883524515119800495483030619077907829524322274060495398337898413800812 
            main.S[0].xR[206] = 14178441795910724429746771268349181503078497118334745139600414671789563017611 
            main.S[0].t2[28] = 3631322057242561308816770255317897476233673858994183596922827365869036439984 
            main.S[0].xR[12] = 9497280812851438712494341051001302911317089444611893456962607574339516491812 
            main.S[0].t4[58] = 1436184852295929669442622305037046884210892929181095862229377380438762944680 
            main.S[0].t4[138] = 4860996754627136674203792381121116158815345810336318209897358971667693645421 
            main.S[0].t2[179] = 21801352620267713897220670051225328018119731097078754448636231499391781662488 
            main.S[0].t2[137] = 8147448913213082955729335200935318500754885101198615320731078298675805892046 
            main.S[0].xR[23] = 823741328408240297305691573904474389700814506323348066528392678368631554937 
            main.S[0].t2[182] = 17173938300886663538597637413380679044130309534269202521211709319062371464140 
            main.S[0].t4[191] = 6077548735527907580588487395446340588515486822386133860958271929736697351108 
            main.S[0].xL[203] = 286547476176883719700399746307819603846656414351881595531326313606318453192 
            main.S[0].xL[14] = 16773234965942671155533992135852002271478845555324762098223072194267566309659 
            main.S[0].xR[85] = 20453150110177362279174197388495745957227891432706244576411190016271342613236 
            main.S[0].xR[84] = 15147382194120336980961814790869866727164688806241716074756808525980635649232 
            main.S[0].t2[30] = 10957722761960069640669276151522062280599986265463846852317935836901254747555 
            main.S[0].xR[20] = 71879588495399453659244329639104785769995839944742419195202427878443564787 
            main.S[0].xR[121] = 16405674315690468404090048580027045474015166056536541795536526502854099627812 
            main.S[0].t4[195] = 5296582679400954216135175896912074113706548397030190730752265212541179883056 
