17:54:08: [main.py:38]: 	[INFO]: 	Processing DSL: circom
20:16:22: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery'.
20:16:22: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'Q]eVBFUrF@q1-PDjaV'
20:16:36: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery'
20:16:36: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
20:16:36: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/raw.txt'
20:16:36: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/raw.txt
20:16:36: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery'
20:16:36: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery -l INFO -v'
20:16:36: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/raw.txt'
20:16:36: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/raw.txt
20:16:36: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery'
20:16:36: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/circuit.sym'
20:16:38: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/raw.txt'
20:16:38: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/raw.txt
20:16:38: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery'
20:16:38: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/circuits/circuit.circom'
20:16:42: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/raw.txt'
20:16:42: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/raw.txt
20:16:42: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery'
20:16:42: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/circuits/circuit.circom'
20:16:43: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/raw.txt'
20:16:43: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/raw.txt
20:16:43: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/iden3/circomlib/veridise_underconstrained_points_in_edwards2Montgomery/ground_truth.json'.
20:16:43: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards'.
20:16:43: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'J;'Cr}>"(!'
20:16:58: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards'
20:16:58: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
20:16:58: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/raw.txt'
20:16:58: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/raw.txt
20:16:58: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards'
20:16:58: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards -l INFO -v'
20:16:58: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/raw.txt'
20:16:58: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/raw.txt
20:16:58: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards'
20:16:58: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/circuit.sym'
20:17:00: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/raw.txt'
20:17:00: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/raw.txt
20:17:00: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards'
20:17:00: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/circuits/circuit.circom'
20:17:04: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/raw.txt'
20:17:04: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/raw.txt
20:17:04: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards'
20:17:04: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/circuits/circuit.circom'
20:17:04: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/raw.txt'
20:17:04: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/raw.txt
20:17:04: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomery2Edwards/ground_truth.json'.
20:17:04: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd'.
20:17:04: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'dT-ef\n^?"7}!d9z@Vc&g'
20:17:19: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd'
20:17:19: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
20:17:22: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/raw.txt'
20:17:22: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/raw.txt
20:17:22: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd'
20:17:22: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd -l INFO -v'
20:17:22: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/raw.txt'
20:17:22: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/raw.txt
20:17:22: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd'
20:17:22: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/circuit.sym'
20:17:23: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/raw.txt'
20:17:23: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/raw.txt
20:17:23: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd'
20:17:23: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/circuits/circuit.circom'
20:17:27: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/raw.txt'
20:17:27: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/raw.txt
20:17:27: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd'
20:17:27: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/circuits/circuit.circom'
20:17:27: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/raw.txt'
20:17:27: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/raw.txt
20:17:27: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryAdd/ground_truth.json'.
20:17:27: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble'.
20:17:27: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): '_tB(K:g~O&["C'
20:17:42: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble'
20:17:42: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
20:26:03: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/raw.txt'
20:26:03: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/raw.txt
20:26:03: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble'
20:26:03: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble -l INFO -v'
20:26:03: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/raw.txt'
20:26:03: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/raw.txt
20:26:03: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble'
20:26:03: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/circuit.sym'
20:26:04: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/raw.txt'
20:26:04: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/raw.txt
20:26:04: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble'
20:26:04: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/circuits/circuit.circom'
20:26:09: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/raw.txt'
20:26:09: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/raw.txt
20:26:09: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble'
20:26:09: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/circuits/circuit.circom'
20:26:09: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/raw.txt'
20:26:09: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/raw.txt
20:26:09: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/iden3/circomlib/veridise_underconstrained_points_in_montgomeryDouble/ground_truth.json'.
20:26:09: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits'.
20:26:09: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'U$+`XY^j/@JX6v+!mH['
20:26:24: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits'
20:26:24: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
20:34:44: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/raw.txt'
20:34:44: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/raw.txt
20:34:44: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits'
20:34:44: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits -l INFO -v'
20:34:44: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/raw.txt'
20:34:44: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/raw.txt
20:34:44: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits'
20:34:44: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/circuit.sym'
20:34:45: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/raw.txt'
20:34:45: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/raw.txt
20:34:45: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits'
20:34:45: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/circuits/circuit.circom'
20:38:01: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/raw.txt'
20:38:01: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/raw.txt
20:38:01: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits'
20:38:01: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/circuits/circuit.circom'
20:47:06: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/raw.txt'
20:47:06: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/raw.txt
20:47:06: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/iden3/circuits/trailofbits_unsafe_use_of_num2bits_in_multiple_circuits/ground_truth.json'.
